1,0,2.0088,6.7489,0,7.5066,0,0,0,8,1.5066,0,7.2511,33.022,7,0,16,0,13.498,13.502,7,0,6.7489,22.247,4.4934,44.758,4.4934,0,20,6,23.013
2,0,0,0,0,9,0,0,0,0,0,0,17,29,13,0,22,0,14,10,6,0,0,23,9,37,0,0,10,0,7
3,0,0,2.7884,0,4.2821,0,0,0,3.2532,0,0,11.817,26.971,7,0,24.83,3.2116,14.535,12.465,7,0,3.2532,22.535,7.4647,40.253,0,0,10,0,17.635
4,0,7,7,0,15,0,0,0,10,6,0,13,39,6,0,16,0,14,15,7,0,7,23,7,48,0,0,13,7,9
5,0,6,0,0,16,0,0,0,7,0,0,7,20,6,0,15,0,15,13,7,6,7,22,8,38,0,0,14,6,0
6,0,0,6,0,9,0,0,0,0,6,0,9,35,7,0,10,6,22,12,7,0,0,23,7,34,0,0,11,0,37
7,0,7,7,0,25,0,0,0,0,14,0,7,43,7,0,10,0,13,14,9,0,0,23,0,64,0,0,20,7,30
8,0,0,0,6,12,0,0,0,8,6,0,7,38,0,0,9,0,15,13,7,6,7,23,8,38,0,0,13,6,0
9,0,6,6,0,9,0,0,0,0,12,0,16,26,0,0,10,16,23,11,7,0,7,23,8,44,0,0,11,0,31
10,0,0,6,0,6,0,0,0,7,6,0,8,45,0,0,23,0,15,12,7,0,7,23,8,41,0,0,19,0,14
101,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,6,6,17,15,0,0,12,9,0,11,0,8
102,0,0,8,0,0,10,0,0,0,0,0,0,10,0,7,0,0,0,6,0,26,6,0,0,33,9,6,0,0,0
103,0,0,8,0,0,10,0,0,0,0,0,0,10,0,6,6,0,6,6,0,27,14,0,0,36,9,7,7,6,0
104,0,0,6,0,0,10,0,0,0,6,0,0,6,0,0,6,0,0,6,6,20,6,0,0,7,9,0,10,0,0
105,0,0,8,7,0,10,0,0,0,0,0,0,10,0,0,0,0,0,6,6,19,0,0,0,34,9,0,7,6,0
106,0,0,7,0,0,7,0,0,0,6,0,0,6,0,0,0,7,6,0,6,9,0,16,0,12,0,0,17,0,0
107,0,0,7,0,8,7,0,0,0,7,6,0,6,0,0,6,0,0,0,6,10,0,10,0,30,6,0,7,0,0
108,0,0,8,0,0,10,0,0,0,0,0,0,10,0,0,6,0,0,6,6,27,6,0,0,35,9,7,11,6,0
109,0,0,6,0,0,10,0,0,0,12,0,0,6,0,0,6,0,0,6,6,10,0,0,0,11,9,0,11,6,0
110,0,0,8,0,0,10,0,0,0,0,0,0,6,0,7,0,0,0,6,6,27,0,0,0,26,10,0,11,0,0
111,0,0,8,0,0,10,0,0,0,0,0,0,10,0,7,0,0,0,6,0,32,6,0,0,27,9,6,10,0,9
112,0,0,6,6,0,8,0,0,0,12,0,0,0,0,0,0,0,0,6,6,10,0,10,0,12,9,0,7,6,0
113,0,0,6,0,0,10,0,0,0,12,0,0,6,0,0,0,0,0,6,6,20,0,0,0,30,9,0,11,0,0
114,0,0,6,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,6,6,11,0,0,0,30,9,0,11,0,0
115,0,0,7,0,0,9,0,0,0,12,6,0,0,0,0,6,0,0,6,6,10,0,10,0,7,6,0,7,0,7
116,0,0,0,0,0,9,0,0,0,13,6,0,0,0,0,0,0,0,0,6,18,0,10,0,6,10,0,11,0,0
201,0,0,0,0,7,0,0,0,0,7,7,0,17,0,0,6,0,0,0,6,6,6,23,8,32,6,0,7,0,13
