1,20.647,13.231,7.4034,28.745,16.94,9.3872,34.232,15.664,10.793,9.486,9.0847,7.1749,9.7152,6.4144,8.9505,5.6982,6.4538,3.2856,7.2185,9.172,10.497,8.9453,14.917,8.7454,3.6454,5.8913,6.451,6.9141,7.6985,7.0515
2,20.775,12.82,7.7916,21.644,15.484,8.7577,31.082,15.928,9.8158,9.863,10.383,5.7818,8.5309,7.1989,8.046,6.632,6.9627,5.4889,7.377,9.7402,10.77,9.863,15.451,8.8521,3.9679,7.8413,8.0742,7.9169,9.4284,7.4445
3,21.13,12.823,9.4435,22.202,18.198,10.208,32.866,14.375,9.8202,9.4841,8.3876,6.1517,9.0274,7.468,8.6864,6.6072,6.7903,5.579,7.6111,10.433,10.943,8.5496,14.366,7.3986,3.7591,7.8651,6.7105,7.6033,8.6906,8.2534
4,22.834,11.044,5.4362,36.098,18.243,8.2097,35.764,17.194,13.689,8.6632,8.6584,7.1705,10.43,5.2244,10.024,4.8748,5.9235,2.5886,8.6113,8.0302,10.874,9.4001,13.077,10.298,3.2688,4.5631,5.3608,6.4903,6.9816,5.4133
5,24.289,13.415,5.7848,23.439,15.191,7.8696,30.469,17.109,11.497,10.524,11.438,6.0368,9.4473,7.5295,8.0931,5.3566,6.4525,4.7803,7.5372,9.7213,10.609,10.779,16.865,7.8791,3.7034,7.265,6.5856,7.6145,7.3689,7.2272
6,22.135,12.82,9.8455,16.155,16.665,11.148,31.458,16.259,8.6915,8.9844,12.041,5.5645,9.2773,6.7832,8.0366,6.9249,7.3689,6.906,7.377,9.4473,9.334,9.778,13.887,8.4365,4.2891,9.3529,6.4914,9.3434,7.9452,7.898
7,18.8,11.724,10.269,31.223,13.727,8.975,38.383,16.41,12.064,7.8696,8.828,7.0761,9.6363,5.5361,10.062,4.7426,5.7723,3.5333,8.5453,7.0383,9.6552,6.9154,12.21,11.45,3.5616,5.9802,5.4268,7.5862,7.9074,6.3392
8,24.402,12.48,5.3232,27.369,18.375,8.5498,32.212,16.693,12.083,9.9008,9.0447,7.9169,10.26,6.7076,8.2438,4.5914,6.1408,4.2985,6.9342,9.3529,10.373,10.099,16.007,8.9088,3.6939,5.9235,7.6409,6.5092,6.6982,6.2069
9,21.049,13.434,9.2896,15.116,13.727,8.8899,31.204,17.119,8.9183,11.762,13.492,6.1502,9.6835,7.5862,7.2169,8.7577,9.3812,8.616,7.6503,9.7119,7.8696,8.1814,13.633,8.0964,4.308,9.6268,6.6045,9.0222,6.0557,6.906
10,18.857,12.197,10.175,26.462,18.356,10.156,34.747,12.839,9.948,8.6443,7.9612,7.0949,9.7308,7.709,8.2627,5.6117,6.7359,4.837,7.443,10.316,11.138,7.898,15.15,7.709,3.8545,6.991,5.7471,7.4917,7.4728,8.2192
