1,68.176,23.022,16.494,35.582,15.379,52.373,96.942,59.92,84.102,34.283,90.997,21.839,51.182,0,42.441,96.453,18.474,91.666,44.071,83.524,59.582,29.273,67.509,42.038,46.656,44.847,34.64,60.406,55.698
2,62.324,14.421,25.491,31.083,0,52.065,64.94,37.986,67.913,23.747,79.488,18.515,39.294,0,42.36,82.853,26.126,63.094,41.063,58.539,60.71,27.818,58.486,31.37,55.556,62.129,25.299,38.726,50.384
3,93.297,13.668,30.065,55.214,16.583,85.664,99.305,16.037,83.852,11.984,87.714,23.052,75.866,0,40.333,98.973,46.522,95.192,89.848,54.303,73.116,30.754,51.528,47.257,61.081,61.548,24.586,33.402,38.21
4,95.973,25.631,20.902,48.405,61.224,39.593,53.389,102.67,144.28,30.319,71.48,39.739,107.35,0,24.214,90.822,49.989,101.05,43.769,106.25,46.44,21.998,80.103,17.714,27.131,41.172,40.919,53.205,113.44
5,163.58,0,10.871,30.613,23.634,13.736,64.154,51.766,52.447,15.126,26.698,25.689,39.573,0,16.494,58.303,69.987,80.638,11.831,42.083,54.741,35.581,78.158,33.853,21.097,78.969,13.397,62.57,52.09
6,101.01,12.57,33.299,45.859,11.733,69.614,75.071,41.223,102.56,11.679,114.84,33.121,82.529,0,45.461,80.115,41.952,99.083,89.36,31.414,58.804,33.978,49.941,43.524,65.208,29.667,38.592,18.504,29.577
7,94.845,49.725,73.097,64.322,42.957,75.947,94.627,106.67,171.97,36.283,98.029,28.309,118.87,0,41.58,120.33,41.162,141.67,94.985,127.65,85.893,29.469,100.58,75.692,53.721,17.24,77.196,56.656,139.78
8,127.49,20.299,12.176,28.977,36.605,11.02,42.578,40.323,69.151,38.118,24.315,15.928,48.933,0,15.229,67.693,41.062,48.572,12.181,60.16,41.958,12.234,43.75,30.413,10.08,65.014,13.546,42.492,37.646
9,128.24,29.222,39.406,34.434,23.359,63.52,46.369,39.475,111.03,45.717,108.49,21.767,77.481,0,65.113,103.21,25.507,68.69,83.733,44.162,59.675,55.303,76.521,43.156,63.52,31.999,43.614,14.517,35.965
10,63.157,11.784,31.383,49.414,17.975,93.247,84.99,27.894,85.096,16.629,47.89,23.658,65.68,0,30.697,92.521,31.65,95.092,66.19,39.306,48.904,28.557,42.929,74.823,33.063,55.059,32.697,32.784,60.7
101,345.19,324.48,246.42,276.98,343.01,146.73,347.45,421.09,238.43,275.27,204.3,452.56,255.35,245.42,340.73,149.31,341.38,498.62,136.31,328.3,142.42,234.84,279.35,134.05,469.75,231.21,347.1,220.29,354.04
102,311.69,177.12,214.65,295.22,306.36,133.66,385.35,246.72,447.74,333.26,346.12,235.38,252.92,40.27,231.36,213.94,235.31,468.2,313.98,251.34,257.25,232.97,171.87,56.977,542.63,231.51,316.21,164.95,356.69
103,395.43,138.4,172.4,338.7,269.57,199.16,522.17,337.73,422.86,350.15,240.05,293.05,313.41,94.045,363.2,178.57,322.15,434.72,275.88,298.81,184.2,375.87,258.73,192.45,568.03,273.99,398.96,271.78,545.11
104,341.83,375.45,256.87,363.81,403.27,150.52,375.96,395.88,267.65,369.92,263.45,403.34,302.08,315.46,494.13,232.66,352.84,476.01,213.03,348.13,215.56,252.16,265.58,187.55,527.62,225.54,350.49,250.29,384.3
105,354.88,230.83,178.32,325.88,297.49,145.78,500.6,246.91,461.15,301.67,294.52,305.15,267.44,87.818,374.63,193.98,280.4,461.84,306.01,221.39,273.05,333.62,188.2,164.05,698.04,248,351.7,217.14,386.45
106,190.33,186.78,115.75,115.14,207.54,125.24,180.06,187.29,286.98,91.174,187,67.813,113.87,41.119,148.78,163.75,218.09,209.18,129.89,135.83,230.5,100.72,176.48,101.61,335.67,132.17,149.15,173.97,352.4
107,248.35,315.22,148.94,246.68,246.52,116.64,330.6,280.04,355.69,311,223.75,176.89,165.16,23.155,280.06,235.11,330.51,350.54,159.87,170.57,289.52,113.26,237.54,113.92,512.55,219.15,202.25,277.97,458.82
108,407.08,211.73,121.59,373.48,347.36,206.87,546.82,388.96,390.28,342.55,309.3,322.03,407.15,136.25,423.58,252.37,360.32,542.07,356.05,375.11,340.73,364.32,308.76,325.27,593.18,307.27,440.05,342.91,532.96
109,201.8,135.3,112.57,239.06,303.46,116.28,305.48,202.3,266.74,203.13,228.1,184.1,118.94,49.848,326.01,234.15,249.15,368.1,203.54,133.25,263.48,148.76,114.22,167.51,444.03,178.04,233.96,225.91,398.24
110,296.53,187.68,187.06,343.52,271,123.61,439.23,241.31,443.94,344.08,398.67,241.25,285.38,152.02,399.33,276.48,352.47,527.78,301.9,217.39,440.28,230.41,248.94,132.92,642.67,308.46,279.55,182.79,420.82
111,290.06,208.99,213.47,338.84,289.39,122.01,405.64,240.72,417.37,332.93,386.65,236.71,304.69,65.816,378.03,271.73,338.48,534.76,293.47,216.2,368.77,201.36,245.78,124.52,555.2,276.76,274.54,202.39,386.35
112,302.6,192.95,171.63,324.08,350.35,111.88,435.83,210.03,380.06,334.1,328.31,271.97,234.53,69.51,384.76,187.07,334.3,449.1,318.83,190.69,418.12,349.35,266.81,209.63,621.38,260.81,302.01,232.72,455.06
113,360.34,230.55,114.27,342.47,385.91,183.65,442.42,419.72,370.02,351.77,351.35,318.97,428.96,163.16,522.62,194.79,332.7,520.78,279.14,347.16,258.04,241.85,294.49,284.42,592.33,264.2,397.93,344.07,497.03
114,299.85,214.35,107.05,336.3,389.56,164.3,429.97,436.1,307.89,371.15,297.8,311.29,355.6,148.8,505.91,202.92,353.37,545.88,268.44,368.82,231.69,189.34,262.68,253.91,480.07,211.98,325.83,284.78,477.67
115,172.89,231.78,175.19,173.72,260.94,89.151,282.8,238.21,333.46,252.05,254.9,181.01,155.9,85.95,226.11,191.6,303.14,377.76,241.89,166.5,269.63,175.02,292.89,119.08,602.49,230.12,209.96,235.13,384.84
116,217.78,271.44,155.63,245.72,251.85,123.73,331.59,240.78,320.22,357.46,293.12,162.91,196.11,30.772,347.87,228.9,282.64,398.61,209.74,193.37,335.14,93.366,229.18,166.3,589.48,224.15,199.56,224.63,422.93
201,170.51,243.49,88.78,119.42,147.08,135.3,204.42,97.624,226.33,187.42,222.67,117.95,252.01,276.69,232.94,251.89,152.32,341.81,227.14,239.54,311.25,117.39,169.24,203.61,323.72,238.39,158.66,231.87,322.76
202,203.78,237.07,148.26,123,175.51,129.69,266.19,76.33,200.62,245.35,235.52,315.32,244.97,292.77,245.85,334.18,221.86,339.84,336.71,215.88,246.44,171.92,289.23,203.5,293.73,232.53,199.38,187.19,384.56
203,186.71,109.82,190.33,140.54,74.788,168.93,236.76,205.49,114.34,307.26,250.56,368.75,132.51,156.28,240.44,166.57,167.32,286.66,288.62,60.438,111.8,148.87,236.11,119.18,219.17,287.92,202.91,102.89,190.89
204,298.96,332.97,205.9,372.62,237.92,144.56,301.17,230.22,295.47,341.59,328.86,292.71,297.46,220.85,292.29,262.48,303.56,404.34,270.92,315.04,298.52,167.56,341.98,167.88,537.3,377.71,305.78,320.77,446.21
205,297.4,370.89,143.39,387.32,253,84.469,357.97,304.84,328.89,374.34,280.11,332.69,248.25,126.76,285.73,234.53,336.88,364.46,224.56,154.02,263.77,174.99,301,158.84,572.6,290.79,267.17,365.63,449.86
206,185.44,129.4,156.88,128.31,99.831,100.52,229.28,188.1,145.91,214.67,189.51,293.27,162.9,241.62,212.79,149.35,183.05,265.36,251.73,45.47,116.13,117.2,292.14,125.04,176.21,175.73,227.61,106.17,234.28
207,214.4,231.15,158.23,127.45,140.34,81.817,223.4,123.03,158.81,220.78,252.06,254.17,235.57,271.89,251.38,182.33,203.56,278.23,328.87,164.87,213.57,123.48,266.91,161.01,275.34,205.49,201.49,188.24,317.6
208,225.19,227.25,177.86,159.62,173.21,126.13,316.54,128.45,212.59,253.44,272.4,363.63,272.76,397.3,248.28,287.25,231.95,324.85,384.4,145.84,206.16,165.59,256.35,174.02,283,266.64,306.3,185.92,384.48
209,202.03,223.64,203.01,100.58,120.66,147.7,281.29,186.54,320.4,269.95,263.36,214.06,276.15,295.83,265.52,231.12,170.48,429.59,205.24,258.72,235.26,116.62,273.69,171.28,352.75,311.33,221.62,186.94,334.75
