1,-3.5424,-6.5306,-6.3023,-9.5755,-9.2823,-3.8128,-9.9768,-8.1756,-5.1779,-0.27665,-6.6037,-4.177,-7.2656,-2.8229,-6.7222,-8.0781,-7.0949,-3.5976,-3.2449,-8.8233,-7.9752,-4.7772,-14.384,-2.7972,-0.88542,-3.0785,-2.1261,-5.1558,-7.6437,-3.3233
2,-3.81,-4.73,-5.04,-10,-10.06,-4.93,-9.26,-7.96,-5.1,-2.64,-6.51,-2.67,-5.99,-2.23,-4.75,-10.01,-7.37,-3.52,-2.53,-8.13,-7.92,-5.29,-16.24,-3.09,-0.61,-4.27,-1.32,-3.18,-9.77,-3.22
3,-4.2218,-5.9322,-6.83,-11.227,-13.308,-5.5208,-11.896,-9.9851,-6.1519,-2.4852,-7.9932,-4.2949,-9.3985,-6.7019,-7.5571,-9.4765,-7.4083,-3.2768,-2.2605,-10.805,-9.289,-5.9003,-18.153,-2.4472,-0.65398,-6.8876,-2.5058,-3.6242,-8.9235,-4.1616
4,-4.74,-6.92,-6.03,-12.42,-7.79,-3.62,-11.22,-8.52,-6.62,1.39,-6.07,-5.42,-7.23,-0.5,-6.71,-9.23,-8.12,-3.02,-4.64,-9.24,-9.83,-6.4,-14.14,-2.54,-1.04,-1.95,-1.84,-4.83,-10.38,-2.44
5,-3.87,-4.02,-3.09,-9.64,-7.68,-5.11,-8.42,-6.47,-3.55,-1.39,-5.99,-2.29,-4.81,-0.11,-1.57,-8.74,-5.7,-2.72,-3.01,-7.82,-7.51,-4.14,-13.51,-3.08,-2.08,-3.18,-2.1,-1.71,-9.37,-3.6
6,-2.48,-2.25,-4.43,-7.97,-9.45,-3.84,-8.28,-6.16,-4.37,-1.91,-5.65,-2.21,-7.04,-1.15,-3.34,-7.65,-4.59,-1.73,-0.82,-8.4,-6.72,-4.42,-13.93,-0.89,1.25,-3.94,-1.38,-1.2,-7.35,-1.34
7,-6.79,-9.29,-10.97,-11.69,-10.13,-6.6,-15.63,-9.64,-8.86,-0.78,-10.38,-7.77,-9.94,-2.7,-10.78,-11.04,-8.39,-4.14,-6.12,-9.64,-9.77,-5.91,-14.94,-3.28,-3.63,-5.77,-4.47,-10.2,-9.07,-4.51
8,-3.18,-4.26,-3.53,-10.43,-7.01,-3.59,-7.55,-6.4,-3.84,1.05,-5.29,-3.07,-4.07,0.49,-2.73,-7.77,-6.01,-2.76,-3.11,-8.48,-6.47,-3.03,-12.67,-2.63,-1.34,-2.08,-1.36,-1.84,-8.82,-2.52
9,-3.59,-2.13,-4.2,-6.72,-8.46,-3.93,-6.76,-5.42,-3.93,-1.56,-5.14,-2.26,-4.27,-0.54,-1.7,-7.68,-4.13,-1.67,-1.16,-8.02,-4.11,-3.82,-13.5,-1.77,1.31,-3.09,-2.41,-1.81,-6.12,-1.59
10,-3.66,-6.03,-7.92,-12.32,-14.48,-6.74,-12.34,-10.27,-6.53,-0.32,-8.44,-3.31,-10.48,-10.54,-9.18,-6.25,-9.67,-2.55,-2.38,-10.96,-8.75,-3.26,-19.51,-1.88,-0.65,-6.42,-2.91,-3.9,-7.17,-3.36
101,-1.69,-1.74,-2.61,-3.26,-2.39,-3.01,-2.49,-3.34,-3.46,-0.16,-2.62,-2.83,-3,1.27,-1.83,-3.08,-2.05,-1.32,-1.19,-3.04,-2.46,-2.38,-4.91,-1.25,-3.02,-2.26,-2.22,-0.17,-6.6,-2.48
102,2.85,5.09,2.06,1.72,2.14,2.9,1.77,1.62,1.96,5.3,3.29,2.37,0.85,6.56,4.11,1.74,1.88,4.1,2.27,1.57,1.97,3.51,0.11,4.47,3.47,3.09,2.29,5.94,0.05,3.64
103,2.55,4,3.33,2.69,2.3,2.25,2.08,1.26,2.37,5.11,3.18,2.41,0.92,6.51,4.55,2.32,3.69,3.67,3.8,2.18,2.96,4.34,0.57,4.84,3.09,3.39,3.53,4.93,-0.2,3.55
104,-4.52,-3.41,-4.29,-5.9,-5.06,-5.8,-5.53,-5.98,-5.03,-1.93,-4.42,-5.38,-5.95,-1.02,-3.84,-5.01,-4.03,-3.86,-3.67,-5.48,-4.61,-3.3,-8.01,-3.57,-5.23,-4.33,-4.45,-2.5,-9.12,-4.71
105,1.49,3.32,1.99,1.45,1.36,1.97,1.14,1.07,1.4,4.27,2.46,1.22,0.34,5.92,3.2,1.04,1.72,2.86,1.63,0.86,1.19,3.09,-0.76,3.92,2.66,2.03,2.22,4.76,-0.84,2.53
