1,33.949,30.923,20.242,25.719,24.373,36.045,45.501,36.363,41.259,48.411,32.937,37.02,59.007,10.415,39.505,53.228,27.082,32.124,39.074,30.446,57.298,25.676,55.05,28.817,34.27,36.735,30.261,53.354,35.547
2,33.21,27.272,24.563,23.137,20.372,33.32,35.052,33.21,34.947,32.432,32.145,32.14,38.957,10.719,37.64,48.597,28.485,22.342,28.319,25.041,61.215,23.135,47.334,25.08,36.136,31.895,28.613,45.134,34.59
3,31.49,33.642,23.345,35.9,24.458,38.047,49.004,36.793,43.862,38.183,38.589,37.723,45.79,11.422,39.893,51.746,31.412,45.622,39.539,28.363,66.544,28.714,37.191,30.506,55.289,29.587,29.911,39.762,33.424
4,42.054,43.35,32.175,37.433,53.029,30.769,60.704,56.761,60.524,48.989,40.533,44.606,67.77,7.8391,43.639,46.176,35.856,27.827,48.454,54.816,41.91,27.528,45.524,26.935,38.103,41.715,37.491,57.53,38.736
5,44.568,21.675,21.799,23.297,25.373,33.335,26.759,36.121,25.546,40.836,31.014,28.59,30.04,13.393,32.74,47.134,31.457,23.164,17.756,27.953,43.772,29.965,54.453,29.981,25.883,49.196,35.325,49.012,40.05
6,33.02,38.095,28.953,36.132,26.376,38.233,40.517,32.679,51.239,37.256,39.405,32.322,32.762,8.6283,38.141,48.305,31.762,49.9,37.989,32.746,54.761,29.71,35.152,27.566,59.853,30.839,40.292,31.823,37.115
7,41.921,57.851,34.265,34.593,42.427,51.357,70.773,58.184,73.068,48.961,53.278,52.795,85.708,10.448,50.922,54.726,34.508,37.532,72.829,52.029,67.737,32.383,63.761,35.068,54.375,43.186,50.737,65.363,47.61
8,38.105,17.772,17.07,21.16,30.171,29.666,28.283,34.063,29.613,41.495,26.802,28.628,33.563,11.507,30.004,43.401,25.57,20.178,17.564,27.548,40.198,22.727,44.779,26.994,21.045,45.235,32.891,48.98,33.383
9,39.01,36.804,40.399,34.73,26.431,44.925,34.848,32.504,60.845,47.237,37.677,29.494,29.255,8.5394,36.364,48.387,30.37,41.652,48.923,32.9,41.44,41.304,35.358,30.344,57.725,37.546,43.544,26.818,38.111
10,30.614,26.745,22.8,31.885,19.844,29.909,41.308,28.638,39.822,42.043,30.647,35.533,50.909,9.7191,37.71,51.094,29.123,46.082,44.793,24.804,55.819,22.704,30.236,27.201,43.332,29.098,29.623,37.23,33.058
