1,4.352,3.4673,3.6366,4.1683,4.2018,4.6265,4.3618,4.5026,4.7252,3.7219,4.2178,3.6271,4.3497,2.056,4.148,4.9383,3.9421,4.8654,4.2966,4.3979,3.995,3.8001,4.0306,3.493,4.0435,4.0837,4.2264,4.3546,4.1293
2,4.2147,3.1265,3.2797,3.6555,3.6693,4.0742,4.0766,4.1554,4.5156,3.4861,4.3237,3.2648,3.9897,2.2256,4.1171,4.3315,3.7385,4.0129,4.1317,3.9907,3.7541,3.6527,3.7336,3.1532,3.9595,3.7142,3.7043,3.9225,3.9687
3,4.4876,3.6492,3.7569,4.1563,4.5504,5.0245,4.6375,4.4622,4.6508,3.5481,4.4313,3.6933,4.5448,2.317,4.1616,4.431,4.4877,4.558,5.0258,4.1986,4.2957,3.9342,3.816,3.8902,4.6005,4.1379,4.3189,3.762,4.2548
4,5.2159,4.2419,4.5973,4.9399,5.1996,4.3689,4.5638,6.3832,5.8558,3.6934,4.2943,4.0799,5.4534,1.686,4.4621,5.858,4.8459,5.5453,4.8368,5.5749,4.2784,4.27,4.3748,4.3708,4.1873,4.8266,4.5236,4.795,4.7843
5,4.5759,3.0228,2.9883,3.9258,3.577,3.6266,3.6635,4.3466,3.6557,3.4097,3.7381,3.1588,3.5913,1.9586,3.4956,4.0083,3.9978,3.9756,3.4454,3.5357,3.6706,3.9574,3.8059,3.2918,3.1268,3.7241,3.6309,3.9051,3.4121
6,4.3737,3.5156,3.6101,3.7819,4.4056,4.5147,4.1137,4.4004,4.3971,3.7735,4.6319,3.1031,4.555,2.0424,3.9099,4.529,4.5497,4.6879,4.566,4.0658,4.0106,3.7454,3.9028,3.964,4.6744,3.7773,4.153,3.4528,4.3402
7,4.7535,4.9623,4.5279,5.2837,5.2582,4.9437,5.2331,6.1002,5.6734,3.8073,5.3262,4.2908,6.0089,2.1683,4.4851,6.2534,5.1965,6.2871,6.0193,5.6834,4.885,5.075,4.7172,4.3914,4.6697,4.4077,5.2978,4.8228,5.3359
8,4.4411,2.6684,2.9617,3.7598,3.7869,3.6717,3.3739,4.2673,3.6529,3.4485,3.4,3.5145,4.0532,1.8173,3.4792,3.9561,3.5717,4.1068,3.2107,3.8542,3.3607,3.4275,3.5216,3.0713,3.0533,4.082,3.4464,3.8613,3.3168
9,4.543,3.5679,3.6479,3.6431,3.7827,3.9606,4.0062,4.2668,4.2771,3.9393,4.6539,2.8761,4.0323,2.1082,4.2073,4.801,4.025,4.3891,4.5329,4.0014,3.7125,3.5002,3.7595,4.4236,4.2025,3.7056,3.825,2.9869,4.2228
10,4.2291,3.1059,3.6278,3.8789,4.0788,4.8436,4.5542,3.981,4.7589,3.5044,3.9175,3.6266,4.4215,2.4385,3.9071,4.3874,3.8353,4.2474,4.6251,4.1226,4.002,3.6719,3.2733,3.8501,4.0364,3.9639,3.9986,3.6155,4.3169
