1,18.009,0,1.5066,26.991,18.982,0,41.511,5.2423,11.502,4.4934,0,5.9912,4.4934,1.7577,6,0,0,0,0,0,0,0,11.242,0,0,0,0,0,0,0
2,14,16,0,14,15,0,61,8,6,0,0,6,0,7,7,0,0,0,6,0,0,0,24,0,0,7,0,6,0,0
3,22.929,8.5642,0,14.83,13.929,0,44.901,0,15.676,2.7884,0,3.2116,0,14,3.7468,0,0,0,2.7884,4.2821,0,0,14.365,0,6.5353,6,0,3.7468,2.7884,3.2116
4,14,7,0,63,27,0,58,0,11,6,0,0,0,0,13,0,0,0,0,0,0,0,13,0,0,0,0,0,6,0
5,9,10,7,14,7,0,48,6,6,13,0,0,0,0,7,0,0,0,0,0,0,0,23,0,6,0,0,0,14,0
6,18,6,0,18,7,0,49,0,13,0,0,6,0,6,0,0,0,0,0,8,8,0,17,0,7,6,0,0,0,14
7,21,0,6,33,8,0,30,0,12,0,0,0,6,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
8,24,0,6,39,14,0,45,6,10,19,0,6,13,0,7,0,0,0,0,6,0,0,22,0,0,0,0,0,12,0
9,16,6,0,19,8,0,40,6,12,7,0,6,0,6,6,6,0,0,0,0,8,0,17,0,0,6,0,0,0,0
10,22,0,0,33,7,0,47,6,13,7,0,0,0,0,0,6,0,0,0,13,0,0,22,0,0,6,0,0,0,0
101,8,10,0,6,6,0,38,9,8,0,0,22,0,0,7,0,20,22,7,0,6,0,6,6,0,7,0,6,9,0
102,8,18,0,22,6,0,28,8,13,0,0,14,6,6,0,0,6,13,0,0,0,0,19,0,0,15,6,0,16,0
103,16,17,0,6,7,0,24,33,15,0,0,8,6,12,0,0,8,28,0,0,0,0,19,0,0,8,0,0,15,0
104,9,16,0,6,0,0,42,15,13,0,0,13,0,0,6,0,0,7,6,0,6,0,12,13,0,18,0,0,14,0
105,14,12,0,12,8,0,31,14,15,0,0,14,6,0,0,0,8,27,0,0,0,0,19,0,0,7,6,0,13,0
106,14,6,6,0,8,0,13,19,13,0,0,13,0,0,0,0,6,7,0,0,0,0,15,0,0,0,0,0,6,0
107,12,14,6,0,6,7,21,7,7,0,0,7,0,0,6,0,0,0,0,0,0,0,11,0,0,16,0,0,13,0
108,15,6,0,0,18,0,25,15,14,0,0,15,6,12,0,0,0,29,0,0,0,0,17,0,0,7,0,0,14,0
109,7,13,0,6,20,9,22,13,13,0,0,15,0,0,0,0,0,14,0,0,6,0,7,0,0,7,0,0,7,0
110,8,18,0,12,6,0,33,12,12,0,0,0,0,6,0,0,0,6,0,0,0,0,6,0,0,13,0,0,13,0
111,8,18,0,12,8,0,30,6,13,0,0,0,12,6,6,0,6,12,0,0,0,0,20,0,0,21,0,0,6,0
112,20,6,0,6,14,7,14,13,12,0,0,15,6,0,0,0,8,6,0,0,6,0,0,0,0,0,0,0,7,0
113,13,6,7,0,12,0,22,15,14,0,0,23,0,12,6,0,6,8,0,0,6,0,16,6,0,8,0,0,6,0
114,13,12,0,0,0,0,33,24,15,9,0,23,0,6,0,0,0,7,8,0,7,0,6,8,0,17,0,0,6,0
115,13,6,0,6,6,0,24,0,12,0,0,13,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,7,0
116,7,6,6,6,0,0,13,12,12,0,0,7,0,0,0,0,6,0,0,0,0,0,6,0,0,21,0,0,13,0
201,15,10,0,6,6,0,34,7,12,0,0,12,6,6,0,6,0,0,0,0,0,0,17,0,6,0,0,0,6,0
202,27,7,0,7,7,0,48,13,7,13,6,13,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,15,0
203,21.409,7.3635,1.5907,0,12.454,0,39.227,22,22.454,0,0,12,1.5907,1.3635,5.4093,0,0,12.409,0,0,0,0,15.864,6,0,12.773,0,6,8.909,0
204,11.979,11.104,11.979,5.1248,0,5.979,38.417,6,6.8541,0,0.87517,6,5.1248,0,6,6,0,6,5.1248,0,0,0,16.271,0,0,7,0,0.87517,13.854,5.1248
205,12,14,6,12,7,7,39,7,7,0,0,7,0,6,6,0,0,0,0,0,0,0,17,0,0,15,0,0,14,6
206,14.449,7.6037,0,0,7.0866,0,35.845,18.155,19.241,11.276,0,6.8452,0.72443,0,0,0,0,6,0,0,0,0,12.241,0,0,6,0,0,1.9318,6.1548
207,22.238,15.05,0,0,7.9007,0,27.564,19.099,21.574,4.5745,0,12.238,0,0,5.3369,0,0,4.5745,1.6631,0,4.5745,0,1.4255,0,4.5745,2.1383,0,0,6.4752,4.5745
208,32.486,6,4.7688,1.8467,14.41,0,39.59,13.59,14.307,4.7688,4.7688,10.333,1.4363,6,0,0,0,5.5637,4.7688,0,0,0,12.41,0,0,1.2312,0,5.5637,15.41,0
209,19,0,8,6,0,0,28,6,15,7,0,6,0,6,6,6,0,0,7,0,0,0,6,0,0,6,0,8,0,0
210,14,0,9,8,0,6,24,6,8,7,0,8,0,0,6,0,0,6,0,0,0,0,12,0,0,6,0,6,7,0
211,9.7127,13.54,1.7241,9.862,8.7241,0,38.851,13.713,12.713,4.2759,0,0,3.7355,4.2759,0,0,0,11.747,0,1.7241,0,0,15.287,6,0,16,0,0,14.713,0
212,9,7,6,12,0,0,28,9,12,0,0,0,9,6,0,0,0,18,0,0,0,0,16,6,0,17,0,6,14,0
213,15,6,0,9,15,0,45,12,12,6,0,7,7,7,0,0,0,0,0,0,0,0,15,0,0,7,0,0,16,0
214,17,6,0,0,20,0,44,13,19,6,0,13,0,0,7,0,0,13,0,0,6,0,12,0,0,6,0,0,9,6
215,8.2996,2.3964,2.3964,6,0,7,37.194,7,14,6,0,8,6.7004,1.7973,6,6,0,2.0969,1.7973,0,0,0,13.396,0,2.0969,10.203,0,6,6,0
302,8,18,7,16,13,8,48,11,7,0,0,22,11,0,6,0,14,13,14,0,0,0,0,7,0,0,0,8,0,0
303,12,10,0,17,25,7,45,6,14,0,0,21,0,7,0,0,6,0,0,7,0,0,10,7,0,0,0,6,6,0
305,15,10,0,14,14,6,43,14,13,0,0,21,7,0,0,0,8,6,7,0,0,0,12,0,0,8,0,7,6,0
306,23,13,0,14,14,0,40,0,0,0,0,26,0,6,0,0,0,0,0,7,0,0,0,6,0,13,0,13,0,0
307,8,11,0,15,25,0,47,14,13,0,0,25,0,0,0,0,7,12,12,0,0,0,11,9,0,0,0,11,0,0
310,31,6,6,31,51,6,27,8,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0
311,10,0,16,13,27,8,47,6,6,0,0,21,0,0,0,0,8,0,7,0,0,0,0,0,0,15,0,0,0,0
312,31,15,12,19,23,0,47,0,7,0,0,19,0,6,0,0,8,0,6,6,7,0,0,0,0,7,0,14,0,0
313,8,6,22,19,12,0,57,7,19,8,0,20,0,0,0,0,8,0,7,0,0,0,0,0,0,7,0,0,0,0
314,19,7,0,18,31,0,65,7,14,0,0,19,0,0,0,0,0,0,6,7,0,0,11,0,0,0,0,7,7,0
315,9.7879,5.4713,7,6,10.475,4.0539,45.525,15.421,13.054,4.2087,0,23.576,3.4748,0,6,2.5252,12.05,17.209,9.367,0,0,0,2.5252,2.9461,0,0,0,13,0,0
316,27,10,0,22,37,0,51,14,20,0,0,23,9,0,0,0,8,0,6,0,0,0,0,0,0,0,0,8,0,0
317,8,19,6,9,23,6,42,27,14,0,0,25,0,0,0,0,9,12,13,0,0,0,12,9,0,9,0,9,0,6
318,32,14,0,31,19,0,52,0,16,0,0,13,0,6,0,0,0,0,0,7,0,0,11,0,0,0,0,10,0,0
319,15,6,0,20,12,0,54,6,14,0,0,25,0,0,0,0,0,6,9,6,0,0,11,0,0,6,0,0,0,0
320,32,14,0,25,8,0,36,0,7,0,0,12,0,6,0,0,0,0,0,7,6,0,0,6,0,7,0,15,7,0
321,8,6,6,0,22,8,54,12,6,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,6,0
322,24,13,6,11,14,0,48,0,13,0,0,13,0,6,0,0,0,0,0,7,8,0,17,0,0,12,0,14,6,0
323,7,12,6,0,28,12,51,16,13,0,0,18,0,0,6,0,0,13,14,0,0,0,6,6,0,9,0,9,0,6
401,14,21,7,6,6,6,55,6,19,6,0,35,0,0,0,0,8,0,0,6,0,0,6,0,0,10,0,0,0,0
402,16,13,6,6,0,9,42,0,14,0,0,31,0,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0
403,1.8791,6.8121,16,14.879,14.127,6,42.134,7.6242,21.564,0,1.5032,23,0,0,0,0,8.1879,6,17.873,6.1879,0,0,6,0,0,4.8726,0,0,1.1274,1.1274
404,20,7,0,8,6,0,28,6,6,0,0,26,0,0,0,0,0,0,8,14,0,0,13,0,0,0,0,24,0,7
405,0,0,16,0,6,6,42,6,15,0,0,21,0,0,0,0,0,6,6,0,0,0,11,6,0,6,0,0,0,0
406,8.4175,5.7223,7.9087,10.88,13.564,2.6845,39.454,10.644,14.928,2.7507,2.063,25.754,0,0,0,0,6.6738,6,4.3844,3.6594,0,4.3844,7.7192,6.2638,0,0,3.937,2.7507,0,0
407,24,14,6,7,7,0,41,0,6,8,0,26,0,0,0,8,0,0,7,6,0,0,0,0,0,0,7,19,0,0
408,36,15,0,20,8,0,43,0,14,0,0,13,6,6,0,0,0,0,0,7,0,0,0,0,0,0,6,14,6,0
409,8,13,0,0,9,8,43,12,7,0,0,21,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0
410,17,8,10,15,7,0,35,6,6,0,0,17,0,0,7,0,0,0,0,0,0,0,0,0,0,7,6,8,0,13
411,28,7,16,15,6,0,40,0,6,0,0,20,0,0,6,0,0,0,0,7,6,0,17,0,6,7,0,10,8,0
412,6,6,0,7,6,0,24,0,6,0,0,13,0,0,0,0,0,0,0,6,0,0,11,0,0,6,0,10,0,0
413,7,20,12,12,6,15,43,6,13,0,0,27,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0
414,0,13,7,0,6,7,24,9,7,0,0,20,0,0,0,0,8,6,14,0,0,0,6,0,0,0,8,0,0,0
501,14.336,3.668,0,29.244,9.668,0,30.764,0,7.428,0,0,10.284,0,0,6.476,0,3.668,0,0,3.332,0,0,9,0,0,0,0,6,0,0
502,22,7,0,38,13,0,26,0,7,0,0,7,0,0,6,0,7,0,0,6,0,0,15,0,0,0,6,0,8,0
503,19,0,0,0,0,0,13,6,9,0,0,13,0,0,0,0,0,0,0,7,8,0,14,0,0,6,0,17,0,0
504,13,6,0,6,7,0,35,0,9,0,0,10,6,0,0,0,0,0,0,8,0,0,15,0,0,9,0,0,6,0
505,16,0,8,8,7,0,19,0,6,0,0,6,0,7,6,0,0,0,0,0,8,0,9,0,0,0,0,16,0,0
506,6,12,6,6,6,0,19,6,8,0,0,10,0,0,0,0,0,0,0,7,0,6,8,0,0,8,0,0,0,0
507,16,0,9,35,7,0,25,0,9,0,0,8,0,8,6,0,0,0,0,0,0,0,18,0,0,6,7,0,0,0
508,0,6,0,19,6,0,41,6,9,0,0,9,6,0,0,0,0,0,0,7,0,0,8,0,0,7,0,10,0,0
509,21.427,4.2479,0,17.248,4.2479,0,18,6,7.7863,0,0,14,0,0,0,0,0,0,0,6,7.2137,0,9,0,0,0,0,10.607,3.1453,0
510,28,6,0,23,13,0,19,0,8,0,0,7,6,0,6,0,0,0,0,0,0,0,8,0,0,6,7,12,0,0
511,16,6,0,29,14,0,20,0,8,0,0,8,6,0,0,0,0,0,0,8,0,0,10,0,0,6,7,0,0,0
512,20,0,0,7,6,0,19,0,9,0,0,9,0,0,0,0,0,0,0,7,6,0,9,0,0,0,0,0,7,0
601,13,0,6,7,0,0,31,0,10,0,6,7,0,0,0,6,0,0,0,0,0,0,20,0,0,0,0,11,0,0
602,0,6,0,14,0,0,23,6,18,14,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,14,8,0
603,6,10.712,0,7.5456,0,6.3081,28.764,5.7015,15.051,0.95291,0,14.848,0,0,0,0,0,5.7015,5.3954,0,0,0,7.6046,5.7015,0,4.9112,0,13.155,5.4752,0.65436
604,6,0,0,6,0,0,20,0,6,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,9,0
605,6,0,6,7,0,6,29,6,16,0,0,15,0,6,0,0,0,0,7,0,0,0,6,7,0,0,0,9,7,0
606,8.5931,12.637,4.7697,7,0,6.1325,23.416,1.9117,12.912,6,0,2.8675,4.0883,0,0,0,0,0,1.9117,0,4.7697,0,7,1.9117,0,0,4.0883,10.505,9,0
607,6,6,6,12,0,0,29,6,10,0,0,13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,11,0,0
608,6,12,0,13,0,0,22,6,10,14,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,14,9,0
609,6,2.5174,0,13.42,0,5.2239,42,6,10.42,2.5174,0,10.937,6,0,0,0,0,3.4826,0,0,0,0,16.098,2.5174,0,7.6782,0,13.356,0,0
610,1.9535,4.4278,0,6,1.7582,2.2882,19.209,6,12.628,1.7582,0,9.6186,4.0465,0,1.7582,0,0,0,1.9535,0,1.9535,0,4.6231,1.9535,0,1.9535,0,7.0325,7.5861,0
611,13,0,0,18,0,7,29,6,10,0,0,15,0,0,0,0,0,6,0,0,0,0,14,0,0,0,0,11,0,0
612,12.571,13.715,0,8.9968,0,0,20.003,4.2884,11,6,4.2884,0,0,0,1.7116,0,0,1.9968,0,0,0,0,5.0032,0,0,0,0,11.849,9.7147,0
613,6.5198,9.4011,0,6.2427,3.1187,0,29.074,0,8.4011,0,2.8813,0,0,0,2.8813,0,0,0,0,3.1187,3.6385,3.1187,3.1187,0,0,0,0,6.2427,9.9604,0
614,12,15,0,15,0,0,27,6,11,6,0,15,0,0,0,0,0,0,0,0,0,0,6,6,0,12,0,18,7,0
615,0,0,0,6,6,0,20,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
616,6,0,0,6,0,11,28,0,9,6,7,12,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,9,0,0
617,6,6,0,12,6,0,19,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0
618,0,13,7,13,0,0,45,6,16,0,6,18,6,0,0,0,0,0,6,0,0,0,14,7,0,0,0,10,0,0
701,25,0,6,6,0,0,52,0,14,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,6,6,0
702,34,0,0,11,7,12,37,0,28,22,7,0,0,0,13,0,0,0,0,0,13,0,0,0,6,0,0,0,6,0
703,25,9,0,13,0,0,41,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6,6,0,0
704,30,0,0,24,7,6,44,0,10,13,8,7,0,0,11,0,0,0,6,0,8,0,7,0,0,0,0,0,10,0
705,29,0,0,12,0,0,28,6,14,13,14,0,0,0,12,0,0,0,0,0,8,0,6,0,0,0,0,0,6,0
706,22,0,0,25,0,0,29,0,18,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,7,8,0
707,27.109,1.4682,0,26.75,7.7937,7.4563,40.586,0,25.021,6,13.064,0,3.9128,0,0,0,0,0,0,0,1.4682,0,12.848,0,2.2503,0,0,5.5437,6.5213,0
708,31,0,0,17,0,0,28,6,15,14,8,0,0,0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0
709,21,0,0,18,14,0,14,0,15,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
710,22,0,0,6,6,0,35,0,8,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
711,18.491,0,0,13.66,0,10.574,50.659,2.6083,15.869,6.7826,9,7.9137,0.60383,0,11.348,0,0,0,0,0,12.178,0,8,0,0,1.5215,0,1.3041,10,4.8747
712,27,0,0,44,17,6,49,0,10,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0
713,12.89,0.95143,5.89,5.0486,0.95143,0,32.074,0,0.95143,10.097,0,0,6,0,0,0,0,0,0,0,6,1.2686,0,0,0,0,0,0,10,0
714,44,0,0,11,0,0,29,0,21,0,0,6,0,0,18,0,0,0,0,0,6,0,0,0,7,0,0,0,15,0
715,16,0,0,8,0,8,48,6,8,15,13,6,7,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0
716,29,0,0,26,9,6,23,6,22,21,0,0,0,0,11,0,0,0,0,7,0,0,13,0,0,7,0,7,0,0
717,31,9,0,6,0,0,36,0,28,19,0,0,0,0,11,0,0,0,0,0,16,0,7,0,6,0,0,6,0,0
718,35.082,5.4734,0,17.959,2.3511,2.3511,43.812,2.3511,20.865,20.527,0,0,0,0,6.3918,0,0,0,4.8652,2.7429,4.8652,0,3.6489,0,0,0,2.3511,0,3.1348,0
719,24,0,0,12,0,6,34,6,20,13,8,0,0,0,18,0,0,0,0,0,0,0,8,0,7,0,0,0,9,0
