1,-16.152,-14.56,-17.188,-22.281,-18.702,-15.285,-21.626,-20.967,-15.225,-8.5461,-19.102,-14.328,-19.317,-14.118,-21.62,-17.592,-16.238,-11.419,-14.07,-21.247,-20.524,-14.196,-27.105,-11.822,-9.7058,-13.312,-11.768,-12.579,-18.698,-10.391
2,-12.64,-8.31,-13.97,-19.06,-19.09,-15.45,-22.13,-18.42,-11.4,-6.99,-14.73,-10.79,-15.25,-10.05,-14.34,-17.61,-15.78,-8.63,-11.29,-18.05,-19.6,-10.49,-24.31,-9.26,-8.11,-13.98,-13.63,-10.04,-15.47,-13.94
3,-16.188,-12.46,-15.513,-20.95,-21.376,-15.31,-22.533,-19.155,-13.165,-7.4513,-16.896,-11.874,-16.155,-13.235,-18.534,-16.656,-16.926,-10.664,-11.004,-18.705,-19.425,-14.262,-24.749,-9.0866,-8.5571,-16.075,-12.482,-11.047,-15.566,-14.853
4,-17.55,-16.59,-18.91,-24.66,-16.37,-14.91,-22.71,-22.24,-19.81,-9.79,-16.9,-17.84,-21.53,-16.36,-21.89,-17.31,-18.08,-12.09,-17.57,-22.08,-23.7,-18.56,-26.28,-11.09,-10.16,-12.92,-12.7,-13.56,-22.5,-12.04
5,-12.37,-8.2,-11.78,-18.51,-17.69,-13.71,-16.5,-16.11,-11.1,-6.85,-11.28,-10.57,-13.51,-9.5,-9.98,-15.22,-13.47,-8.68,-12.57,-15.95,-17.6,-11.78,-21.38,-8.8,-8.9,-12.72,-9.9,-9.98,-18.26,-9.77
6,-13.79,-8.87,-13.02,-18.17,-17.99,-14.84,-17.94,-16.21,-13.97,-7.7,-15.17,-10.45,-13.84,-8.96,-14.78,-15.58,-13.85,-11.83,-9.4,-16.42,-15.95,-13.59,-20.97,-7.46,-6.99,-14.2,-11.63,-8.57,-15.29,-10.71
7,-19.04,-17.21,-24.96,-21.78,-21.06,-19.89,-23.51,-20.72,-19.15,-12.13,-22.04,-15.95,-21.91,-16.43,-20.4,-20.78,-21.43,-17.42,-17.2,-18.89,-19.21,-18.45,-26.1,-12.16,-10.48,-16.7,-13.14,-17.08,-20.99,-12.43
8,-14.17,-9.13,-13.15,-23.62,-18.88,-12.86,-20.51,-21,-11.33,-8.65,-13.2,-11.61,-13.21,-11.85,-14.45,-16.41,-15.49,-7.89,-13.69,-20.73,-20.19,-14.84,-24.23,-8.98,-8.97,-11.06,-10.37,-10.98,-19.89,-7.89
9,-13.84,-7.82,-12.38,-17.7,-16.47,-13.05,-17.9,-14.73,-14.79,-9.65,-14.66,-12.57,-14.25,-8.63,-11.45,-15.09,-13.33,-11.53,-9.51,-16.66,-14.72,-13,-20.34,-7.47,-7.13,-13.89,-12.83,-8.41,-14.24,-9.08
10,-18.82,-14.69,-19.09,-24.71,-23.57,-20.2,-24.82,-23.4,-13.03,-8.33,-20.17,-12.95,-19.79,-17.12,-23.42,-15.11,-21.06,-13.26,-11.03,-23.21,-22.62,-17.15,-29.03,-10.73,-9.65,-19.96,-11.39,-11.92,-21.1,-12.79
