1,7,1.5022,3.5022,4.2511,4,6.5022,7.2511,7.5022,6.0044,4.2511,6.5022,2.5022,3.5022,0.2511,3.7489,7.2511,3,7.5022,4.0044,6,2.2511,3.5022,4.2511,3.2511,3,6,4.0044,4.5022,7.7533
2,6,1,2,2,1,5,5,6,6,2,6,3,2,0,5,7,4,6,3,5,3,2,3,3,4,5,2,2,4
3,7,1.5353,3.5353,6,3.6058,9.5353,6,8.0705,7.6763,4.4647,8.0705,3.4647,6.0705,0,4.0705,7,6.6058,7,6,5.5353,4.5353,3.4647,3,4,5.0705,6,3.5353,3,7
4,11,4,5,6,6,2,6,10,13,3,7,7,6,0,3,8,5,10,9,9,6,3,6,6,4,6,4,7,9
5,12,1,1,3,2,1,5,4,3,1,2,2,3,0,1,4,6,7,1,3,3,3,5,2,3,5,2,4,4
6,7,2,2,5,4,7,5,5,8,4,8,2,6,0,4,7,4,6,7,5,6,3,5,3,7,4,4,1,5
7,11,9,4,9,7,8,11,14,12,5,10,7,9,0,6,12,7,12,12,10,8,5,7,6,7,10,9,8,12
8,10,2,1,2,3,1,3,3,4,3,2,1,3,0,1,5,3,4,1,4,2,1,2,2,1,4,1,2,3
9,9,3,4,4,3,6,6,7,7,4,9,1,6,0,6,7,4,4,7,3,4,3,5,4,7,3,3,2,6
10,5,2,3,4,1,10,7,5,7,4,6,2,5,0,2,5,3,7,5,5,4,4,3,5,3,5,3,6,5
101,50,32,42,33,47,44,48,53,46,36,39,52,42,32,40,41,45,44,44,42,35,47,43,41,51,42,48,36,45
102,44,35,32,37,34,31,48,51,41,31,37,51,42,29,38,38,43,44,31,38,42,38,34,29,56,39,41,27,40
103,52,42,40,38,43,38,55,58,48,36,46,52,48,33,43,45,49,52,40,49,42,49,43,32,60,47,51,39,47
104,58,39,53,39,48,54,54,58,44,41,48,59,51,42,52,46,52,53,46,51,50,55,44,44,55,51,56,45,53
105,53,40,41,38,43,35,53,53,45,36,53,56,50,38,46,44,50,51,38,45,46,44,45,33,59,45,50,41,50
106,17,19,20,16,21,13,22,24,23,12,27,14,19,4,19,22,22,22,19,25,28,15,22,18,35,19,20,17,29
107,30,36,34,29,31,20,38,32,40,25,34,36,35,22,37,36,37,45,30,36,41,23,35,26,54,32,38,29,35
108,55,43,51,43,47,43,61,64,55,42,56,62,53,39,56,56,52,54,45,53,46,52,48,33,60,49,57,43,54
109,34,33,36,27,31,24,42,50,35,29,39,38,39,27,35,35,38,39,32,39,41,33,31,28,53,34,40,33,41
110,48,43,35,37,44,35,52,48,48,32,54,53,49,37,44,46,43,51,41,38,47,39,43,35,57,46,47,39,49
111,47,42,35,37,43,33,51,47,42,31,51,53,48,36,42,44,43,49,38,38,44,38,40,34,56,40,47,36,47
112,48,43,42,37,43,31,56,56,45,35,51,55,54,41,45,52,48,52,43,44,48,47,45,36,60,47,52,43,53
113,55,48,54,46,51,53,62,66,53,40,61,66,57,38,53,56,57,58,44,54,49,59,50,38,64,52,58,46,56
114,55,47,52,46,52,52,58,63,54,41,55,63,54,38,51,53,61,55,44,51,53,58,49,40,61,49,59,45,55
115,33,35,31,31,31,22,40,34,38,31,39,40,39,31,36,40,34,44,27,35,44,34,35,28,53,32,38,26,42
116,40,37,33,33,34,23,39,39,39,32,39,44,42,29,40,40,35,47,34,36,40,34,34,25,55,37,39,30,39
201,19,25,23,26,13,23,21,18,32,26,28,25,27,22,25,27,19,30,23,20,23,12,20,19,30,34,18,20,25
202,23,29,29,25,19,26,38,17,30,34,34,31,25,25,31,32,26,39,26,26,32,22,30,22,28,39,29,24,29
203,20.773,25.136,30.546,18.773,21,16,26.909,19.591,27.546,20.909,26.909,24.454,25.136,21.227,22.909,24.136,18.909,27.682,22.136,14.682,28.227,20.773,24.682,14.227,25,30.454,25,14.454,21.363
204,35.188,40.167,33.604,37.042,25.042,29.209,44.917,34.334,44.334,40.313,41.459,46.604,44.438,42,40.604,43.042,40.896,49.209,38.771,35.626,54.459,37.459,33.501,34.146,52.583,44.334,49.021,40.729,46.875
205,38,42,34,35,31,30,43,41,39,31,41,39,43,28,41,40,38,45,31,41,42,31,39,30,50,40,41,29,43
206,21.362,23.604,22.362,13.087,15.845,16,28.845,16.121,26.121,21.604,26.362,20.724,20.362,21.241,20.121,27.121,16.362,25.604,21.241,13.362,26.604,19.241,20.604,17,23.483,30.241,23.121,13.241,18.241
207,21.426,26.901,30.713,17.564,15.426,23.188,32.613,18.663,26.138,33.613,31.901,28.426,22.613,28.089,30.376,26.613,25.851,33.613,22.901,22.426,25.801,19.376,25.851,20.188,23.901,27.564,26.663,20.663,27.613
208,30.153,34.538,32.922,28.153,21.769,28.101,41.743,23.333,31.538,39.87,36.512,32.127,32.512,34.281,34.691,37.127,33.896,38.127,29.538,24.743,37.922,27.358,34.717,24.333,30.769,40.358,31.743,25.127,34.307
209,23,34,40,28,14,25,30,20,35,43,34,32,33,34,30,36,32,45,31,28,35,19,35,27,40,31,34,27,30
210,28,39,39,31,19,28,34,26,35,43,36,44,35,41,35,39,29,51,36,35,44,27,40,31,45,37,45,30,38
211,24,23,17,22,14,21,32,15,25,25,26,26,22,17,18,24,19,30,22,19,24,23,24,14,26,41,26,16,22
212,34,36,26,35,21,33,45,27,36,42,38,42,35,22,29,38,31,35,29,29,32,29,39,24,34,47,40,23,33
213,23,25,21,21,17,13,33,13,22,20,23,21,19,16,18,26,18,27,20,16,26,21,22,14,26,34,23,14,20
214,18,21,26,18,19,15,26,21,26,21,26,23,22,19,21,24,16,26,22,13,24,18,24,14,22,28,21,12,20
215,27.401,37.401,35.401,27.802,26,30.101,37.502,26.401,42.101,36.203,39,33.502,26.7,23.802,36.101,37,33.3,42.604,36.101,34.101,48.903,20.7,38.604,24,52.101,38.7,33.203,29.401,34.401
302,14,14,14,8,13,16,13,19,14,10,6,13,7,7,8,15,13,17,8,7,12,6,10,12,17,12,11,11,16
303,15,12,9,6,12,10,14,15,12,10,8,11,10,4,8,16,10,13,6,10,13,3,8,14,6,7,10,12,12
305,12,17,7,6,14,14,11,18,10,11,11,8,5,7,7,15,13,19,14,9,14,5,10,13,10,12,8,13,14
306,8,17,12,6,9,10,13,12,13,9,8,5,6,4,6,11,11,12,9,11,8,1,9,8,11,10,8,8,11
307,12,8,5,8,7,14,9,15,16,6,7,9,6,5,6,11,10,13,8,10,6,5,6,11,6,6,11,5,12
310,6,9,6,5,6,8,6,9,9,4,7,2,3,3,6,7,7,13,11,9,10,4,9,10,5,7,4,6,9
311,7,13,8,6,8,8,9,11,11,9,7,4,6,2,5,10,10,13,6,8,7,1,10,9,11,7,6,8,10
312,4,6,7,4,4,6,7,8,8,5,6,1,1,2,5,7,8,6,4,4,3,1,5,4,3,3,6,6,9
313,18,19,10,12,15,16,14,21,14,15,11,16,10,10,9,20,19,19,15,15,20,6,11,18,15,13,11,13,14
314,7,5,3,3,6,10,9,8,10,4,2,2,4,0,4,7,6,8,4,5,7,3,6,10,3,4,6,5,8
315,19.054,17.475,20.212,12.317,17.317,16.737,17.475,20.737,19.475,15.317,13.475,19.212,9.8956,12.896,14.633,14.317,17.475,22.158,12.054,10.317,15.896,11.054,17.737,17.317,19.475,15.317,18.791,18.054,19.737
316,14,11,6,6,10,11,11,16,12,7,6,9,7,2,6,12,9,12,5,9,14,3,7,10,6,11,9,10,12
317,9,5,3,8,4,10,5,14,12,5,2,5,4,3,6,10,9,11,6,5,6,4,4,9,5,7,10,6,14
