1,14.502,5.2511,13.767,53.758,48.502,14.018,58.264,29.004,9,0.7489,17.251,6,16.507,3.5022,18.256,5.4978,6.5066,3.7577,4,28.256,27.256,7.0044,36.502,5.2511,1.5022,10.26,4.5066,2.2555,20.256,5.7533
2,16,2,9,53,47,13,40,26,8,2,18,4,18,3,12,9,6,5,5,32,28,9,39,6,1,22,5,2,24,8
3,17.747,2,27.635,58.071,55.747,28.423,54.353,29.676,9.141,1.5353,19.606,6,32.958,5.6058,24.494,9.2116,6.141,7.6763,5.6058,36.423,31.817,17.029,41.282,6.0705,1.5353,23.888,9.7468,4.7468,26.606,16.029
4,22,6,14,60,59,9,57,31,14,0,14,6,11,1,22,6,11,2,6,24,24,11,33,3,1,5,2,1,18,4
5,11,1,5,48,41,9,28,23,6,1,17,4,11,1,4,7,3,4,5,28,22,9,37,3,1,8,3,1,17,3
6,12,1,16,47,39,16,38,22,6,1,17,2,25,3,10,7,4,4,1,26,21,6,33,1,0,17,4,1,20,5
7,43,21,54,68,63,39,88,47,33,4,24,22,39,18,55,13,30,21,7,39,40,32,40,9,5,21,16,16,31,13
8,10,1,4,48,40,4,27,22,6,0,10,4,9,0,6,6,3,2,3,21,15,5,34,3,1,3,1,1,16,2
9,12,1,15,43,38,12,35,21,7,1,15,3,22,1,9,7,7,5,3,13,20,5,35,3,0,17,7,2,10,3
10,14,2,35,61,57,29,62,26,8,1,16,5,31,6,17,5,7,8,4,35,28,12,39,5,2,18,7,2,26,16
101,5,3,5,16,13,8,7,12,10,1,11,9,7,0,6,7,13,4,2,9,8,3,21,1,3,3,13,1,6,4
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
104,30,7,23,44,44,24,36,39,18,8,24,28,26,2,17,11,26,18,10,13,23,8,40,8,9,24,28,8,9,5
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0
106,33,5,22,47,39,15,36,37,15,3,27,22,30,1,16,11,20,13,7,11,14,5,32,5,4,9,16,3,7,6
107,36,16,31,46,49,27,48,49,25,11,31,29,35,6,22,15,34,26,11,22,29,24,49,12,11,31,34,10,13,8
108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0
109,23,5,17,35,36,12,25,21,13,1,16,19,14,0,11,7,16,5,5,9,5,3,24,4,3,5,14,2,7,3
110,0,0,1,2,1,0,3,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,7,0,0,0,1,0,4,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0
112,23,5,14,34,33,11,27,20,11,1,16,16,13,0,12,7,16,6,4,9,7,2,23,3,3,5,12,2,7,3
113,19,5,16,28,30,11,24,21,12,1,16,19,13,0,10,7,14,6,6,9,9,4,26,3,4,5,13,3,7,3
114,25,5,16,32,30,15,28,24,13,3,19,21,18,0,12,7,17,7,7,12,14,6,28,4,4,10,17,3,7,3
115,31,5,21,41,35,15,33,29,15,3,22,26,23,1,17,12,22,11,7,14,13,6,35,7,6,12,19,4,7,6
116,14,4,9,21,21,10,17,16,12,0,17,13,14,0,11,9,12,5,6,9,6,3,28,4,4,7,14,2,7,3
201,60,35,55,59,63,58,80,69,52,27,52,45,52,20,50,27,53,47,48,51,63,52,61,44,13,60,56,35,33,38
202,3,0,2,7,2,3,8,2,6,0,1,2,4,0,0,4,2,0,0,2,0,0,12,0,3,0,9,0,5,0
203,4.6365,0,2.3183,8.7276,3.091,3.3183,7.7276,2.7728,4.8638,0,2.3183,3.091,4.8638,0,1.5455,4.5455,0.77276,0.77276,0,3.091,0,0.77276,11.955,0,1.5455,0.77276,9.1821,2.3183,5,0.77276
