701,15,5,5,12,1,11,7,12,6,15,11,8,8,0,7,6,7,16,7,9,10,2,7,4,4,7,10,4,10
702,15,4,14,7,8,16,16,12,8,19,18,10,11,1,6,9,12,15,11,14,7,6,13,4,10,12,12,10,14
703,21,10,17,21,8,20,22,26,19,22,20,21,18,2,16,20,16,29,14,21,23,8,19,7,24,20,17,13,18
704,16,5,15,11,13,24,21,16,10,20,24,18,12,0,6,15,22,17,14,19,9,8,11,7,17,16,13,14,16
705,15,6,9,7,4,24,16,10,8,16,14,14,8,0,2,11,12,11,7,10,8,6,8,5,11,8,9,13,13
706,33,16,28,23,20,38,36,33,28,29,32,29,29,0,27,25,30,34,24,31,27,14,27,12,32,26,23,19,25
707,20.793,9.0975,23.195,12.63,15.445,23.216,27.89,23.684,19.825,23.076,22.673,21.543,19.565,0.34787,14.728,20.032,25.075,25.217,18.119,19.304,16.771,10.608,18.076,6.8149,22.151,20.076,13.423,15.239,17.587
708,14,5,15,7,9,18,17,14,10,19,19,13,10,1,6,11,14,15,12,14,7,5,11,4,13,12,12,15,15
709,17,10,22,14,16,24,28,21,15,22,22,25,16,0,13,17,26,23,18,20,17,9,21,6,20,17,16,16,17
710,19,13,26,18,18,29,32,29,19,23,29,28,28,0,18,24,27,29,20,22,21,14,23,6,26,20,14,17,17
711,9.9557,5.6101,9.7383,5.7383,3.6521,17.914,18.783,9,5.1311,16.131,15.042,15.042,8.6521,0,0.52097,9.9109,11.652,8.5215,8.5653,12.304,6.1311,7.9137,8,4.1754,10.652,4.9557,7.479,10.914,9.2174
712,21,9,22,16,12,24,24,24,23,25,22,24,20,0,16,21,23,26,17,20,21,10,17,8,27,21,19,15,15
713,32.269,17.793,28.476,25.476,21.476,39.476,36.793,32.586,24.793,27.634,35.476,30.951,27.317,0,22.951,29.634,29.159,36.317,28.317,33.11,25.476,15.317,27.634,10.317,35.476,26.634,18.793,22.476,21.951
714,12,4,10,6,6,13,11,10,7,19,16,7,9,1,1,5,10,13,9,10,7,2,8,3,6,8,10,10,11
715,13,4,11,7,4,14,19,9,7,16,15,14,8,0,1,9,11,9,8,12,4,7,9,2,12,4,4,11,7
716,17,5,14,6,7,16,15,13,9,21,18,10,14,0,7,11,13,21,13,15,11,5,10,3,15,14,7,8,13
717,17,4,11,6,2,11,12,12,5,22,11,10,8,0,7,7,8,19,10,11,10,6,9,1,9,12,7,6,8
718,21.608,4.3918,13.176,10.216,4.7837,20.216,14.176,16.176,10.135,20.567,17.176,12.351,14.176,0,10.608,12.959,10.743,23,12.959,13.176,12.784,6,13.784,3.3918,12.959,17.392,11.567,9.3918,11
719,12,5,10,5,6,22,14,12,7,16,15,16,10,0,2,12,12,9,7,11,8,6,7,5,10,5,7,11,11
720,14,5,13,9,12,20,21,13,7,18,19,22,12,0,4,12,18,19,15,16,9,8,10,4,18,14,10,13,12
721,13,5,10,8,4,15,21,8,7,15,16,17,9,0,2,11,11,12,8,11,6,7,11,2,12,7,5,11,8
722,14,9,19,11,13,19,20,13,9,19,20,23,12,0,10,19,20,19,17,16,11,9,14,3,15,15,10,13,16
801,13.654,5.2636,13.017,7.7641,7.2628,22.009,17.136,12.51,11.017,18.255,17.39,17.389,11.627,0.50043,1.7545,11.016,8.8994,8.6366,10.263,12.009,11.264,9.1266,11.137,4.6366,11.89,8.8898,11.145,13.772,12.009
802,6.9378,2.4858,5.1315,3.1008,2.6835,8.514,8.7585,5.6393,3.2484,6.9627,7.2856,8.4025,7.2791,0.89666,1.1977,1.7998,0.30104,3.4987,4.6835,3.8376,2.4923,6.6616,5.0944,0.59562,5.5802,4.2856,4.69,7.1823,9.2413
804,18.793,1,8.9631,7.5853,5.7926,9.9631,6.3779,10.585,3.7926,15.171,8.3779,7.5853,4.7926,0,3.2074,3.5853,5.5853,8.2442,1.7926,6.1705,4.3779,3.2074,6.3779,0,4.7926,4.3779,6.7926,7.5484,8.7926
805,21.228,5.1838,15.43,6.8533,10.975,12.43,12.446,17.713,8.3342,16.721,13.687,11.302,10.825,2.0197,7.4365,10.462,11.046,17.18,8.1134,7.0457,10.2,6.8915,10.142,4.6166,10.933,12.875,8.6067,9.4464,12.745
806,13,2,10,5,6,12,14,11,6,16,16,8,9,0,3,4,7,9,9,10,7,5,8,4,5,8,10,12,12
807,15,2,11,1,3,10,7,11,6,15,11,7,5,0,4,4,6,13,5,7,5,3,6,0,7,7,6,5,6
808,6,1,2,1,0,6,6,6,0,3,3,3,3,0,0,0,0,2,2,2,0,1,2,0,3,2,2,2,7
810,24,6,14,11,8,20,13,15,11,21,17,20,9,2,4,8,10,11,10,9,7,8,9,7,12,11,14,17,18
812,16,1,7,3,5,7,3,8,1,10,7,4,2,0,1,1,2,6,6,2,2,0,5,0,1,4,3,5,8
1001,13,3,6,4,4,12,8,7,5,7,9,2,4,0,2,5,8,11,4,10,6,5,7,3,6,9,10,6,4
1002,10,3,5,7,1,6,1,6,3,6,6,4,4,0,5,3,4,8,5,5,5,0,7,0,5,7,6,4,2
1003,16,4,8,7,1,5,2,5,5,9,9,4,4,0,7,5,4,5,5,11,5,1,6,1,2,7,8,5,2
1004,25,15,17,24,12,16,17,23,21,11,19,11,14,0,13,19,16,20,17,23,16,10,16,12,13,22,17,17,16
1005,30,22,22,31,14,30,32,31,26,19,28,28,21,1,22,27,21,35,19,29,26,12,23,11,28,26,25,20,28
1006,28.551,21.517,22.102,24.034,14.517,21.102,27.652,28.585,27.034,14,25.034,15.517,15.551,0,18.517,23.551,25.034,27.551,21.068,29.517,25.551,12.585,17.068,13.585,21.517,25,23.585,22.551,27.102
1007,43,40,38,37,31,41,47,47,44,26,41,38,31,2,31,37,41,42,35,42,38,22,39,24,43,46,39,35,39
1008,13,5,8,5,3,6,2,6,4,8,8,4,4,0,6,5,4,5,6,12,6,1,8,1,3,8,7,5,2
1009,15,5,6,11,4,11,5,11,5,12,10,9,9,0,9,9,7,16,6,10,8,2,10,3,6,9,9,8,8
1010,21,10,11,15,13,22,20,23,18,16,25,10,15,1,11,16,15,16,10,17,11,10,18,12,14,15,13,16,15
1011,19,12,9,22,10,15,11,19,14,7,17,11,11,0,10,14,10,15,14,18,14,10,13,7,10,13,15,13,9
1012,15,8,13,12,7,9,6,11,8,9,12,9,8,0,9,10,10,12,9,18,9,3,10,4,6,15,11,6,12
1013,8.0152,2,3.3283,1.3283,3,7.0152,2,3.3283,2.6717,3.3434,6.9848,2,4.3283,0,2.3283,4,3.3283,5.6566,0,5.6566,5.3283,4,6.6717,2.3283,3.6566,3,6.0152,4.3434,2.9697
1014,22,7,9,17,7,10,6,11,9,9,10,10,11,0,8,10,8,9,11,14,6,4,10,5,5,12,10,8,9
1015,15,8,6,9,8,14,11,7,7,6,11,5,10,0,7,10,7,12,9,13,7,7,9,4,8,10,9,11,9
1016,17.873,6.4363,6.4363,13.181,4.8725,8.5906,3.4363,9.3088,7.8725,6.4363,9.5906,6.8725,9.3088,0.71813,5.7181,9.3088,5.7181,7.8725,7.5906,11.591,5.3088,5.3088,9.4363,3.4363,5.1544,9.4363,8.8725,7.4363,6.0269
1017,13,5,10,11,6,8,5,8,7,8,10,11,9,0,11,8,8,13,8,16,11,3,9,3,5,10,9,6,9
1018,16,4,6,2,8,11,11,7,6,5,14,2,5,0,4,8,8,11,5,12,9,8,7,4,9,8,6,6,8
1019,23,8,11,12,5,9,7,10,9,9,12,10,10,0,8,10,10,10,11,16,7,4,10,5,5,13,9,10,10
1020,29,26,22,26,16,22,22,25,24,16,24,16,19,0,19,23,27,27,18,28,25,11,19,13,22,22,24,18,26
1101,8.2694,7,5.3653,6.6347,4.6347,8,11,2,4.3653,11.635,11.635,15.904,7.3653,0,0,0.36531,0.63469,3,11.365,4.3653,4.2694,8.9041,6,6.3653,6.3653,2.6347,6.9041,8,5.6347
1102,7.4394,7.2449,5.0548,5.3501,6,5.2549,8.7594,1.5951,3.4899,11.354,5.4049,17.545,5.1397,0,0.40492,0.75506,2.4049,2.6499,6.4351,2.6499,4.4351,6.1397,6.6499,4.4049,4.1945,3.7551,4.2449,4.5951,3.5951
1103,6,5,2,4,6,8,12,3,3,9,12,12,6,0,1,1,0,4,9,4,4,9,7,3,7,3,8,9,6
1104,9.1114,2.2296,4.1832,2.1633,5.0546,12.153,7.2542,5.7047,2.372,7.527,8.9233,4.9337,5.8714,0,1.2235,2.117,1.4552,3.2836,5.0939,2.1832,3.4552,2.8675,2.9398,0.64793,3.5838,2.4552,3.0833,4.6617,5.5111
1105,10.342,2.8356,4.6711,4.4933,4.1644,13.342,9.3289,3.8356,3.4933,6.3289,10.164,11.493,6,0.16443,0.16443,0.16443,1.8356,4,7.4933,3.1644,3.1644,6,3.1644,0.32886,7.3289,1.8356,3.3289,4.8221,9.4933
1106,8.7261,5.0289,5.7144,3.9739,5.5072,6.7144,10.769,1.2333,4.7406,11.003,6.4666,14.481,7.2739,1.0145,1.5072,0,3.5072,2.5072,9.7406,2.7406,4.7406,6.5072,6.0028,2.2333,4.7,2.2333,7.755,7.0145,3.7
1107,7.2988,8.7663,8.2337,5.4675,6,5.7663,11.234,2,4.7663,14.065,7.4024,20.935,6.7663,0,0.23374,1.2337,0.76626,3.2337,8,4.2337,5.7663,8.5325,9,2.7663,6.5325,4.2337,6.7663,6.2337,5.2337
1108,9,9,10,5,5,11,11,2,7,14,4,19,8,1,1,0,4,4,11,4,7,7,9,4,6,3,8,7,5
1201,56,67,64,38,41,50,63,56,73,44,45,55,39,7,38,54,60,53,40,58,46,33,46,39,54,54,51,44,53
1202,27,23,22,18,17,20,25,27,24,22,32,20,16,3,19,20,20,18,22,30,17,13,21,18,24,23,19,19,25
1203,45,49,40,23,25,33,45,38,39,33,31,37,29,5,26,39,41,39,28,38,33,21,35,27,40,37,32,26,32
1204,41,51,39,25,26,40,46,42,45,33,48,39,27,8,27,40,41,37,32,49,35,26,38,28,40,36,37,29,34
1205,28.175,25.783,22.392,16.783,15.175,20.392,25.783,23.217,30,17.825,28.825,24.608,17.608,4,15.35,22.217,25.217,19.608,25.567,28.783,23,19,19.783,19.392,23.65,22,22.567,19,22
1206,46,58,54,31,29,41,52,51,54,34,38,45,32,5,32,52,54,45,38,52,41,29,41,32,43,44,45,32,38
1207,38,31,29,21,15,22,34,31,30,25,34,25,21,4,24,31,30,27,25,34,23,20,27,22,30,29,30,21,26
1208,44,57,52,30,34,43,58,48,51,38,49,46,32,7,33,48,47,42,39,60,46,32,45,36,46,45,45,36,36
1209,47,60,53,34,36,42,55,53,59,40,45,52,35,7,35,53,53,50,41,56,51,31,45,34,48,47,49,37,41
1301,31,29,28,21,25,25,35,26,34,22,36,23,23,3,18,24,29,30,34,26,25,22,22,20,32,28,28,25,27
1302,23,27,21,21,21,22,30,26,31,15,32,18,19,2,18,24,27,24,29,29,26,13,21,17,28,25,25,22,28
1303,36,38,37,27,28,35,38,34,43,25,41,30,32,2,23,32,34,33,39,44,33,23,37,22,40,34,34,28,33
1304,21.341,16.014,15.673,16.341,17.341,17.005,20.336,18.677,23.673,15.009,24.673,15.332,19,1.6682,13.336,18.673,22.005,22.009,24.009,20,19.341,10.336,16.673,15.332,20.005,17.005,18.673,16.018,19
1305,34,29,28,25,21,26,33,29,33,22,37,25,25,4,18,27,30,29,34,32,27,23,27,21,35,28,28,23,26
1306,22,21,18,17,14,16,20,25,29,17,25,17,20,2,16,18,24,17,25,24,20,16,16,17,25,21,22,18,22
1307,27,26,22,24,21,19,24,26,29,21,32,25,19,3,18,19,25,26,32,26,22,21,23,19,30,24,26,23,22
1308,24,24,18,17,21,22,21,30,32,19,32,22,23,2,20,22,27,25,31,29,25,16,23,20,25,22,22,19,24
1401,23,22,19,26,13,26,26,26,23,18,26,18,19,1,20,24,23,34,20,28,26,11,24,12,25,26,22,18,29
1402,29.086,23.359,23.356,24.361,16.704,24.077,24.227,25.466,27.136,15.137,23.722,20.423,19.87,0.71748,22.132,22.74,25.073,27.854,21.459,27.128,26.359,10.635,23.959,13.031,20.901,26.266,22.184,18.116,25.931
1403,40,34,33,38,25,39,43,42,41,24,39,33,29,1,32,32,35,44,34,36,36,21,36,21,38,41,33,31,37
1404,40,36,40,41,23,42,47,40,41,29,41,35,28,1,34,37,35,39,34,35,33,18,34,26,37,38,31,26,45
1405,48,42,44,45,29,47,52,48,49,31,46,43,37,2,34,39,42,48,41,38,42,20,40,30,45,50,41,33,47
1406,53,48,48,46,41,50,56,56,50,31,48,45,40,1,37,44,44,48,42,41,46,29,43,32,52,54,44,34,48
1501,50,43,42,39,35,53,59,55,52,30,41,43,38,1,37,44,46,51,36,43,49,26,47,33,49,49,40,40,44
1502,35,37,33,28,29,36,45,44,43,26,38,28,31,2,25,31,35,35,36,47,35,23,43,21,39,32,37,31,35
1503,50.799,48.679,40.56,40.679,36.459,50.139,61.239,49.799,47.239,31.899,50.019,41.799,37.34,0.77989,42.579,43.799,44.12,42.579,40.12,51.019,45.019,25.34,46.139,30.899,46.12,44.899,41.12,41.899,46.799
1504,45,43,36,36,29,42,54,49,44,23,39,37,33,2,35,37,42,44,38,44,45,24,42,27,40,41,35,39,42
1505,40,46,43,34,28,40,46,39,48,27,45,36,34,3,28,36,36,36,38,44,33,24,40,30,43,46,36,34,35
