1,35.018,35.548,36.701,36.083,35.238,36.331,34.845,34.385,36.586,36.825,33.978,36.978,36.519,36.106,35.43,35.445,36.033,36.478,35.259,36.695,36.416,34.983,36.948,36.675,37.835,36.426,36.925,38.056,37.252,36.787
2,34.24,34.99,34.57,35.61,35.34,36.87,35.21,34.71,35.72,36.83,33.86,36.54,36.09,35.24,35.41,34.71,36.25,36.26,35.66,36.13,35.84,34.48,36.25,36.37,37.17,36.23,35.73,36.99,37.2,36.02
3,34.606,35.39,34.556,36.315,35.739,36.81,35.485,35.088,36.154,37.139,34.236,37.295,36.151,36.091,35.925,35.499,36.693,36.933,35.638,36.743,35.971,34.378,36.308,36.783,37.519,36.523,36.48,37.699,37.457,36.237
4,35.79,35.34,37.24,36.47,34.7,36.67,34.95,34.01,36.82,37.01,33.78,36.85,36.65,36.39,35.28,35.77,35.79,37.36,36.04,36.39,36.74,35.5,36.32,36.52,37.67,36.81,36.4,38.28,36.87,37.04
5,35.38,35.33,36.51,36,35.15,37.22,35.53,35.5,36.99,37.61,33.77,37.48,36.54,36.15,36.5,36.28,36.25,37.12,36.01,37.27,37.72,35.51,37.21,37.19,37.36,36.38,36.38,38.11,37.61,36.55
6,36.48,36.5,35.67,37.77,36.79,38.88,37.13,36.28,37.1,38.52,36.5,38.26,37.46,36.74,37.99,36.9,37.99,38.16,36.32,37.91,37.16,35.48,37.56,38.13,39.53,37.95,36.44,38.72,38.73,38.05
7,33.88,33.75,35.01,34.53,33.41,34.85,32.62,32.23,35.35,35.03,32.57,35.35,35.07,34.53,33.37,33.34,34.37,35.22,33.86,34.86,35.08,33.79,35.35,34.41,36.13,35.4,34.37,37.07,34.96,34.86
8,36.6,35.66,37.75,36.84,35.3,37.05,35.97,35.47,37.37,37.83,34.38,37.58,37.29,36.94,36.8,37.18,36.23,37.73,36.49,37.36,37.91,36.29,36.85,37.86,38.03,36.85,37.69,38.68,37.78,37.36
9,36.27,36.69,35.48,37.56,37.19,38.87,37.25,36.33,37.44,38.61,36.78,38.37,37.82,36.79,37.8,36.91,38.06,38.5,36.56,38.38,37.6,35.86,37.8,38.53,39.81,38.12,36.14,39.18,39.15,38.61
10,35.59,36.04,36.35,36.52,35.95,36.32,35.52,35.13,37.35,37.57,34.21,37.97,36.71,37.28,36.45,36.13,36.99,37.07,35.96,37.08,36.77,35.93,37.18,37.36,37.65,36.67,37.31,38.41,37.64,36.83
101,29.86,31.23,30.33,31.91,30.26,31.9,27.48,28.54,27.47,30.67,30.23,29.46,29.97,32.06,32.05,30.6,30.63,33.06,29.84,31.09,31.6,29.72,30.21,30.92,32.36,32.94,30.32,28.12,32.78,31.63
102,31.71,33.28,34.07,33.04,31.52,34.21,30.35,31.19,31.56,33.63,31.61,31.37,33.08,34.44,34.08,34.06,32.64,34.63,31.6,33.19,33.89,32.48,32.5,32.53,34.17,35.71,32.94,32.64,35.83,34.72
103,30.5,32.42,30.73,31.73,30.11,32.14,28.92,30.07,28.85,30.23,30.34,30.18,31.81,33.17,33.41,32.71,31.32,32.67,29.56,32.27,32.56,30.98,31.97,32.02,32.5,33.83,32.11,30.63,32.99,33.11
104,27.97,27.11,27.7,28.47,27.94,30.04,26.02,26.89,24.68,28.94,27.41,27.5,28.09,29.14,29.28,27.94,27.22,31.26,28.54,28.46,29.08,28.21,28.29,27.37,28.41,30.13,27.79,26.15,28.81,30.42
105,31.64,33.85,33.89,33.43,31.88,34.38,30.05,31.13,31.57,33.6,31.74,31.2,33.46,34.36,34.3,33.79,33.13,35.09,32.17,33.5,34.19,32.8,32.36,32.53,34.09,35.65,32.88,31.94,35.91,34.67
