211,2.7266,4.9559,5.1459,6.8286,5.3745,7.0352,0.97399,1.0004,4.5889,9.3797,7.9854,9.6997,14.102,12.318,12.335,14.139,17.424,6.2055,10.573,10.5,19.337,6.2918,14.69,8.8907,32.667,9.5326,15.35,15.876,16.874,13.489
212,4.1379,5.0354,5.0311,5.3377,5.9896,6.2825,1.6393,3.0987,3.9017,8.7577,8.1213,7.9074,12.707,11.346,12.012,13.094,15.872,7.1894,12.691,10.808,16.958,9.6363,13.831,11.044,33.661,7.2178,15.904,14.738,15.182,14.303
213,1.9934,6.1313,5.6812,7.9358,6.3297,5.8101,1.7995,1.9178,5.4511,10.6,8.2721,9.7685,14.284,10.704,15.008,11.205,17.147,6.7076,8.7526,13.311,17.071,5.6306,15.065,8.2003,29.74,11.299,11.108,14.313,18.224,15.295
214,2.3146,9.6268,7.5278,6.3297,6.2069,4.9976,3.2033,3.6278,7.1894,9.6079,8.0648,7.5862,12.631,9.4379,14.556,15.853,20.17,7.9735,12.606,9.5796,17.78,4.6197,11.899,7.8885,28.011,11.667,7.6691,10.779,14.256,18.621
215,4.1838,10.18,7.5131,8.5985,11.827,10.033,4.4605,6.6802,6.0231,9.0346,6.4463,9.5773,17.506,10.293,9.9058,12.074,16.281,10.385,11.085,12.472,15.51,8.9705,12.624,8.2386,23.633,11.317,4.1748,9.1798,12.317,14.293
302,5.555,6.9249,3.6932,8.427,7.3406,7.1233,1.5074,0.78413,6.3297,8.6726,10.392,7.7374,19.528,15.144,11.183,10.893,13.151,6.3392,10.345,9.6552,16.514,6.3864,11.777,9.9764,31.12,6.3297,10.693,12.867,17.043,20.737
303,4.4214,6.6226,1.6111,6.2258,8.7766,5.7534,3.0526,2.9098,7.35,6.9627,9.4592,7.4445,18.035,13.425,11.833,14.294,12.669,10.156,10.175,10.685,15.72,7.3595,16.111,7.983,26.953,8.257,10.401,12.234,15.692,19.735
305,5.0543,8.4554,2.6757,7.5106,12.008,5.3944,2.638,3.2026,4.7426,9.3434,9.5063,9.1072,18.177,12.726,9.4875,14.521,13.529,11.441,9.902,11.771,13.699,8.0964,13.426,8.7671,30.524,8.5971,5.4927,10.581,14.388,20.35
306,5.9613,6.4431,2.9018,6.5187,8.7293,5.5928,3.5708,3.9112,5.0638,7.539,10.128,4.8937,18.47,14.275,11.994,17.374,11.412,11.488,10.562,12.036,16.023,9.5418,13.143,8.8427,24.95,9.419,6.9625,12.452,16.41,21.521
307,4.3552,7.0761,2.5155,7.8507,9.9858,6.7076,1.8372,2.1918,5.9613,8.5026,10.957,7.1233,21.899,16.467,11.72,18.111,12.792,8.8238,11.212,10.146,13.094,5.8573,13.774,8.7104,28.2,6.821,11.249,8.5215,17.062,16.693
310,2.513,3.5144,2.4308,7.0194,7.2933,4.1568,2.4213,2.8909,3.8923,10.647,11.372,7.6712,16.523,11.129,11.023,15.872,16.523,11.431,11.56,11.951,14.095,6.6793,13.152,11.431,27.218,11.186,7.6503,14.294,18.044,19.66
311,5.026,5.9707,4.2962,5.8573,6.3769,6.1691,2.6851,1.8422,6.9438,7.0477,11.099,6.4053,17.695,12.848,11.438,14.218,13.642,11.932,8.8562,13.699,12.385,6.7359,13.52,10.014,26.197,9.6741,8.0931,12.773,16.958,22.381
312,6.821,7.1989,4.1926,5.7062,6.0179,7.2933,3.0808,1.5305,7.265,6.8777,9.7701,4.7615,18.337,12.159,12.436,11.554,10.354,10.987,10.298,11.252,17.137,9.7874,13.944,9.3718,25.045,10.987,13.934,13.529,16.249,19.395
313,5.5456,6.2636,3.1279,7.0288,9.0789,6.0463,2.1669,3.2782,6.3486,9.0316,9.4027,6.632,19.669,12.508,10.062,13.377,12.678,11.157,8.3286,10.09,16.023,6.6415,13.152,7.8129,30.761,10.883,10.948,11.318,14.87,21.2
314,5.0449,7.2744,2.6569,7.5012,8.7955,6.5942,1.6205,3.2499,5.5645,6.5659,9.299,6.8115,19.225,16.174,10.307,17.374,10.411,10.817,9.7136,10.827,15.324,6.3581,13.859,9.3812,27.539,6.9627,11.381,11.592,17.733,19.915
315,5.5299,8.4864,3.8162,15.702,8.067,7.8567,1.5624,0.90939,5.826,10.732,10.907,7.8175,17.634,14.542,8.1051,8.7566,11.082,6.7811,9.7652,13.127,14.767,8.4761,12.656,11.141,29.221,5.3276,14.001,12.749,14.654,15.086
316,1.5305,5.196,2.883,4.752,7.3595,5.1771,1.9126,1.5588,8.0208,8.8616,11.381,6.4431,20.161,15.22,12.408,14.795,13.16,9.3812,8.6584,9.0978,16.023,6.9154,13.501,8.6349,31.28,8.8994,10.854,12.159,16.882,22.296
317,5.2433,10.26,4.4375,7.5862,9.8441,5.3661,1.3379,3.1743,5.6117,8.6915,9.7324,8.5782,19.613,16.807,11.296,16.193,13.264,9.5135,10.882,10.005,15.711,5.6401,11.014,9.1356,31.847,5.6778,10.976,8.2192,16.731,15.22
318,6.1313,8.701,3.8628,8.1342,7.7468,5.8573,2.7793,1.3037,5.8951,7.265,7.7728,3.4294,20.538,10.94,11.692,11.705,10.647,10.864,8.6207,10.798,18.224,7.9641,14.547,10.099,29.211,10.647,12.305,11.979,17.26,22.267
319,5.5361,8.7577,2.1669,6.7454,10.808,5.9046,2.7888,1.6438,7.3595,6.3203,7.5372,4.5914,20.094,13.207,8.4794,13.651,11.091,11.734,9.2614,10.402,18.517,7.6051,14.217,8.6254,31.639,9.0505,11.146,12.026,15.361,22.437
320,5.8196,6.4242,3.7498,4.6197,4.478,7.3595,3.0055,1.5872,8.616,5.1299,10.288,5.1299,15.352,12.858,11.984,13.056,9.1923,10.307,9.2519,12.036,20.397,9.8252,14.113,9.0883,23.203,12.811,11.975,13.434,16.438,20.85
321,3.9584,6.1597,4.3339,6.0841,7.794,6.7171,2.9018,2.7964,6.4242,8.8333,9.9114,7.1044,19.896,12.395,10.929,12.3,15.38,10.203,11.419,11.195,15.22,6.103,11.833,8.6349,29.872,10.827,6.8589,12.933,14.785,22.617
322,7.983,8.7199,4.5129,8.3987,8.8427,6.4525,3.486,1.7855,5.8101,6.8966,9.3461,4.6575,19.424,10.921,11.626,14.492,10.005,11.375,8.3757,11.819,17.468,9.1545,13.256,9.2489,27.322,10.647,9.8172,11.743,15.012,21.153
323,6.0557,8.7955,3.9194,8.1719,9.9764,6.8021,1.7712,2.1256,7.0383,9.3529,10.693,6.7359,18.829,16.637,9.5817,14.199,13.878,8.0302,10.345,9.0789,16.599,6.6415,12.144,9.1734,31.497,7.4067,7.9141,8.6632,17.09,19.509
401,7.9074,6.1691,3.3917,5.1488,6.6037,6.6698,1.2907,0.73689,7.8318,8.342,8.159,3.9962,20.642,13.179,12.191,16.24,8.6915,9.3718,9.723,12.367,15.645,8.427,13.237,6.8871,31.488,7.7563,11.579,12.593,17.232,20.69
402,6.6793,7.0005,5.8508,5.7156,9.2773,6.9249,1.7995,5.0165,9.3812,5.6401,9.3273,4.5158,17.496,15.541,10.929,12.905,11.875,11.582,9.9491,12.489,11.469,8.0113,12.163,9.6363,31.403,9.3151,7.3299,11.535,15.598,19.084
403,6.9236,7.788,3.73,9.3512,9.6397,6.0696,1.3998,1.2146,7.7821,9.0053,7.6452,5.6534,21.839,15.851,13.44,15.98,9.7964,6.9135,9.2454,11.092,18.226,8.8242,12.087,6.2215,28.393,8.1227,11.53,10.893,17.862,17.514
404,6.547,8.6632,4.984,7.4823,13.831,8.3987,3.9099,6.8493,7.709,7.6712,13.002,5.1299,15.106,14.001,13.953,14.766,13.689,10.146,10.505,11.195,10.118,4.7992,12.615,8.4365,20.529,9.0316,7.9612,9.5513,17.468,17.581
405,10.77,7.7563,4.9934,7.4728,7.5012,6.9249,1.564,1.3037,7.7468,7.2461,6.8023,5.0543,17.411,14.624,13.991,16.703,7.35,7.709,10.298,10.987,18.385,9.9008,12.088,6.3864,26.292,8.6726,13.821,10.194,16.797,20.35
406,6.5108,8.4327,4.5927,8.6131,6.786,7.6468,0.90501,1.9336,6.7361,7.8215,11.665,6.355,19.273,14.736,13.735,17.273,8.1858,7.5782,6.9081,9.4468,18.026,10.73,9.2676,9.3275,29.385,5.7711,14.196,12.93,16.503,15.681
407,7.1233,5.744,4.3904,3.5239,8.3137,6.8871,1.7901,3.8451,10.118,6.1124,10.543,4.3269,18.233,16.675,11.815,11.752,13.425,10.487,9.1954,11.148,13.34,7.8696,14.848,10.666,28.521,9.2489,9.8361,12.603,15.768,19.121
408,6.273,6.0841,4.5694,5.6967,5.5645,7.5579,3.0243,2.1351,7.1044,6.4998,8.4323,3.9868,17.525,13.217,12.097,11.422,11.356,9.3623,9.5157,10.033,18.526,9.0694,16.695,9.6835,26.415,9.8158,10.279,13.765,17.166,22.126
409,8.786,5.9046,3.1562,5.6684,7.2083,6.6131,1.7807,3.1932,12.045,5.4795,11.485,3.7695,13.453,12.48,12.813,14.114,8.5593,11.12,10.778,11.516,15.456,9.6079,13.925,10.628,31.677,7.6618,11.57,12.433,13.642,17.44
410,4.3363,3.7411,3.2881,5.6967,6.9154,8.8427,2.9584,4.2324,9.419,5.7062,9.0729,5.7723,16.882,14.634,11.193,12.933,9.693,11.044,9.7513,10.572,17.043,9.3529,15.79,9.6174,26.339,10.165,11.362,13.311,15.324,18.923
411,4.8843,6.4242,3.1091,7.2744,9.863,8.427,2.6663,4.8654,7.7279,5.8007,11.362,3.5427,15.872,14.842,12.107,16.325,9.7969,8.8238,9.8738,9.0316,14.691,7.265,14.358,9.0033,25.735,11.545,7.0002,12.508,16.769,20.973
412,5.1677,9.1828,5.0499,9.778,16.693,8.8616,3.957,6.5942,4.8843,7.539,6.8871,7.1138,18.885,15.125,12.964,15.484,12.272,11.28,10.901,13.16,7.5012,6.2919,11.099,6.0841,25.593,10.326,6.2842,11.79,14.332,18.252
413,7.5484,8.3892,5.0782,7.5957,8.5498,6.2541,1.7336,2.7019,10.515,6.3297,9.3273,3.7789,16.259,13.236,10.731,14.643,11.337,10.978,10.194,12.348,11.866,8.7388,13.633,9.7402,31.989,8.1719,8.7149,12.423,14.615,15.711
414,11.233,7.8129,6.8023,10.137,10.666,7.7657,1.0741,4.3174,9.1167,9.2017,8.5547,5.5928,19.178,17.789,13.011,14.001,9.1356,5.9518,8.1496,11.129,16.004,11.195,8.3475,5.0827,30.137,5.4889,8.6678,10.978,16.344,13.897
501,5.111,10.037,5.9103,3.808,7.4124,8.7635,3.2577,8.1969,9.9815,6.6421,9.3553,5.3199,22.073,16.059,13.337,16.096,10.51,9.7244,11.423,10.255,11.762,7.1941,17.697,9.1383,20.897,6.0774,8.8164,11.407,10.25,16.167
502,3.316,6.8588,4.5318,2.1634,5.7251,9.0128,1.9031,6.7171,7.9169,7.8885,7.98,4.223,21.001,16.079,14.17,15.588,10.515,8.5404,10.43,8.616,11.941,8.5593,20.36,8.0113,23.684,9.7024,8.1308,12.3,15.361,23.42
503,4.752,8.342,5.7,4.4402,11.97,8.6915,4.0889,7.4823,8.6821,6.6604,10.797,6.1974,20.52,20.406,13.284,13.17,8.8238,7.9263,10.034,9.0033,10.553,6.3108,16.827,9.334,22.91,7.18,8.5453,11.403,11.308,15.371
504,7.5862,7.2744,5.3326,4.8559,5.3755,8.6254,4.2774,5.0732,9.9858,5.5267,11.918,4.0435,17.988,13.217,16.158,13.888,9.9858,10.496,10.571,9.334,15.598,7.3311,18.758,9.6174,23.543,6.1786,11.654,12.461,12.253,16.618
505,4.2041,6.1502,3.7309,1.3037,11.252,8.2664,2.5815,5.9046,7.5768,9.8441,8.5265,6.5753,21.974,18.196,13.463,18.573,10.137,8.9372,9.5534,10.033,10.572,5.9896,13.19,7.6807,25.631,9.3529,8.8374,12.064,11.96,22.211
506,8.3987,8.4176,6.4443,5.1582,4.7898,5.7629,2.9489,3.675,8.2003,6.7171,13.105,5.196,17.468,12.631,17.204,15.125,10.26,9.7591,11.494,8.6254,12.905,8.1342,17.844,8.8238,25.281,9.0128,13.124,9.9103,11.762,17.185
507,3.5144,6.8777,4.8709,2.9098,5.3377,8.9277,1.2907,5.7723,7.6523,8.4081,6.8589,3.4577,20.737,14.058,11.146,15.711,11.724,7.5579,11.428,11.101,12.197,6.7265,17.015,7.9735,27.766,8.6538,8.8751,13.396,13.453,24.686
508,6.1597,8.9277,7.3959,5.659,6.8304,6.9249,3.4389,4.0718,8.2097,5.5078,12.38,5.0071,17.345,12.886,14.537,14.946,10.099,10.175,11.617,7.709,12.442,9.1639,19.474,10.657,22.778,8.4081,11.108,11.97,9.8536,14.88
509,3.9433,8.8335,6.9876,3.4615,10.241,8.0801,2.904,7.9748,8.8461,7.9363,11.507,4.7433,20.565,16.389,13.415,13.114,11.094,7.5431,9.6934,9.8612,12.029,8.8696,16.364,8.26,23.663,6.1059,8.2054,11.807,12.887,18.827
510,3.949,6.1786,4.1078,1.9934,5.5361,10.213,1.0175,6.7265,6.8682,8.4648,8.2438,3.2215,21.153,16.089,13.906,17.043,12.792,8.7293,10.138,11.12,11.148,7.794,17.807,7.5862,26.15,9.8347,9.5534,12.234,12.867,21.134
511,2.6547,6.7926,5.1159,2.0973,6.2447,9.5418,0.81025,5.1205,6.7076,7.3122,6.7364,2.9854,20.907,15.154,14.688,15.881,13.141,10.383,8.9881,9.5229,11.393,7.7279,21.293,8.5309,27.35,11.271,8.9504,12.962,14.19,22.796
512,4.034,6.7737,6.5291,5.7534,6.7926,8.9844,4.2679,3.949,9.06,6.0179,11.202,5.0732,14.974,17.308,15.291,14.917,9.778,9.1639,10.976,9.6174,14.464,7.8885,18.956,11.375,20.038,7.4445,12.06,11.686,12.461,16.136
601,6.1502,8.0586,8.8562,6.1219,8.5026,7.8507,3.8251,3.9301,7.7468,3.8167,9.6759,7.0288,15.957,16.259,12.314,9.6835,8.4176,8.427,11.306,8.1153,14.577,10.647,9.8926,10.685,22.711,13.727,12.851,9.9291,18.611,17.6
602,2.9287,10.931,8.7243,3.5427,5.8573,9.3245,1.5451,4.5064,7.9358,6.3203,7.7728,3.3538,23.193,13.595,13.774,12.13,8.2003,8.2948,13.077,13.217,13.982,7.3122,15.47,7.9358,21.181,10.997,11.607,9.589,10.855,22.135
603,4.99,9.9063,7.2896,4.8718,7.5921,7.251,3.2603,4.7668,7.979,3.9161,8.5807,4.6244,18.001,13.332,14.115,8.0723,6.6458,9.1747,11.537,10.735,14.094,11.139,13.592,13.104,21.267,14.341,13.817,8.1998,16.12,22.938
604,3.8829,7.9735,10.863,4.667,10.789,10.997,1.2342,4.4969,8.4176,5.6212,5.6058,6.3486,19.603,13.037,12.107,12.348,9.2678,8.7199,11.278,12.178,13.765,8.9183,16.469,8.2948,24.554,14.256,9.4592,8.6726,12.282,19.178
605,4.3552,11.006,6.6327,5.6401,8.8238,7.2367,3.665,5.2811,8.1058,3.5333,7.7162,6.2919,18.819,11.176,12.135,9.4568,6.1502,9.5985,10.043,9.2962,15.068,10.203,13.586,12.442,21.455,14.823,12.512,9.3434,15.749,23.099
606,3.1403,8.9246,8.2026,6.1704,8.0284,7.5515,3.5787,6.4678,9.0416,3.7401,7.1324,5.6096,18.722,10.249,14.111,10.904,4.5595,8.4162,10.55,8.9606,12.696,9.5427,14.112,12.706,24.218,16.571,13.601,5.8199,14.527,25.598
607,6.6604,9.778,8.0742,5.3283,7.0005,8.7955,3.8251,4.4402,8.8805,4.0624,9.9397,5.3944,16.75,16.797,11.07,9.6268,8.1342,9.3056,12.361,9.4946,14.577,10.184,12.257,11.554,20.945,11.894,13.388,10.241,16.183,16.098
608,5.3566,11.223,9.9397,3.5333,7.2083,9.6552,1.6393,5.829,8.1814,5.4511,6.237,4.582,22.749,15.947,13.548,12.546,8.3325,9.6552,8.762,12.65,11.97,7.8791,15.781,7.4728,20.794,11.186,11.645,9.5513,9.9953,24.355
609,6.063,10.091,7.8993,4.8466,6.093,8.1228,3.5543,3.774,9.4247,3.8794,10.265,5.0424,15.918,14.568,11.452,9.8222,7.2014,9.8618,11.635,11.504,14.766,10.225,14.484,11.781,20.801,13.05,12.79,9.0831,14.025,19.209
610,4.0247,8.62,8.8028,5.6443,8.016,7.619,3.0694,5.4398,7.6959,3.1445,5.3159,4.8685,18.352,11.224,14.212,11.987,5.9647,9.3238,9.7677,8.8394,12.439,9.8539,15.054,11.852,24.19,16.406,13.514,7.8217,15.053,25.439
611,5.5739,8.2286,8.1402,6.0085,7.898,7.4823,3.7121,3.9962,7.5768,3.6845,10.156,6.1408,16.504,14.804,11.881,8.8616,6.3958,8.4081,10.741,11.044,15.087,9.9386,11.683,12.367,19.679,12.848,13.124,10.26,16.863,20.142
612,4.5504,10.212,7.8489,6.2811,6.0504,9.4151,2.4388,4.8242,9.6817,4.1079,7.7064,4.2661,18.337,14.088,14.619,12.287,7.1692,9.4757,9.7204,10.241,12.273,7.4105,14.676,10.945,23.066,14.892,12.402,9.0184,10.897,22.733
613,3.5482,9.1582,10.53,5.4972,8.1543,9.5433,2.1474,4.591,7.8678,5.3275,6.2772,4.678,19.951,12.86,14.954,14.21,8.4891,10.094,11.57,13.936,14.324,10.218,14.536,7.8524,20.534,14.997,9.2887,9.3908,10.648,20.012
614,6.1124,12.943,6.5574,4.667,5.7062,8.5498,2.1104,4.4497,9.5607,4.308,11.061,3.2215,16.778,13.453,14.556,10.373,6.3486,10.694,11.117,11.148,12.489,8.3514,16.45,11.696,20.661,13.982,14.754,8.4176,11.12,22.674
615,3.8451,9.2017,10.213,5.4889,9.7402,10.534,2.1198,4.8181,11.157,3.7411,5.3797,4.7237,18.167,11.582,15.48,13,7.6996,7.5862,11.07,9.2962,11.592,9.504,14.613,8.6632,21.512,15.399,13.416,8.2475,14.785,18.951
616,4.752,8.7104,10.138,6.8021,8.1153,6.7076,3.4577,7.7279,6.6131,3.4861,5.8131,5.111,17.232,9.8536,14.236,9.8252,6.3675,10.364,11.099,9.7496,11.809,9.9291,14.669,11.034,23.656,15.267,14.537,7.3973,16.042,25.82
