1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037445,0,0,0,0,1.8248,0,0
2,0,0,0,0.06,0,0,0,0,0,1.05,0,0,1.01,0,0,0,0,0.25,0,1.85,0,0,2.07,0,0.73,1.17,0,2.95,3.87,0.66
3,0,0,0,0,0,0,0,0,0,0.22307,0,0,0.11618,0,0,0,0,0,0,0.2742,0.0046474,0,0.74823,0,0.046474,0.060416,0,1.5104,1.1525,0.24631
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0.83,0,0,0.08,0,1.05,1.55,0,1.8,2.58,0,0,0.69,0,2.87,0,5.29,0.92,0.16,1.67,0.76,0.55,2.29,0,5.07,3.1,0.81
6,0,0,0,4.75,3.78,1.22,1.1,0.27,5.41,10.88,0,6.99,3.76,0,1.59,1.14,0.78,10.09,0,11.68,4.93,0.58,7,3.81,9.37,9.74,0.01,9.9,16.24,11.06
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,1.14,0,0,0,0,1.18,1.42,0,0.97,3.39,0,0,0,0,2.07,0,6.07,2.12,0.06,1.63,0,0.93,1.99,0.02,5.79,2.16,0.36
9,0,0,0,0.08,0,0,0,0,0.76,0.98,0,1.39,0.64,0,0,0,0,2.03,0,1.83,0.21,0,0.6,0.41,3.03,1.56,0,1.04,3.89,2.29
10,0,0,0,0.22,0,0,0,0,1.81,1.55,0,1.82,1.7,0,0,0,0,1.74,0,3.5,1.6,0,3.25,0,1.39,1.23,0,7.23,5.99,2.64
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,1.92,0.27,0,0,0.48,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.11,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
