county,winter06,spring06,summer06,fall06,winter10,spring10,summer10,fall10,winter14,spring14,summer14,fall14
409,-1.457201136,9.514265955,22.85166667,12.90536667,-1.028117652,9.9113155,23.10315152,13.17775909,-0.646328409,10.38587611,23.43348485,13.34898182
410,-1.207149455,9.520082424,23.80077273,13.1655303,-0.722690348,10.00277682,24.11245455,13.40314848,-0.390517727,10.44529636,24.43151515,13.53804091
411,-2.622440212,8.276989697,23.10551515,12.23811515,-2.07966497,8.828765152,23.44471212,12.46217727,-1.646524894,9.315342273,23.76130303,12.58673636
412,-5.346571818,5.285793182,20.07280303,9.687417273,-4.833745758,5.819501061,20.42542424,9.925015152,-4.422541212,6.316924242,20.74710606,10.01339742
413,-4.955084394,5.001191515,18.6855303,9.206712121,-4.697232576,5.282986667,18.88501515,9.456380303,-4.383105303,5.652040909,19.17930303,9.604133788
414,-7.333427273,2.665189242,15.62460606,6.655945409,-7.238956061,2.861046364,15.73121212,6.800829803,-6.958884848,3.202982,15.94893939,6.96320753
501,1.746235439,11.37517576,25.81433333,15.91821212,2.259163167,11.81171818,26.07162121,16.11867121,2.654519076,12.17656515,26.29751515,16.12572424
502,1.515777121,11.50081818,26.13510606,15.93508485,2.162550455,11.99842727,26.4640303,16.19899545,2.593944091,12.41277121,26.76854545,16.26245
503,0.916351212,11.12019667,25.88437879,15.68826667,1.41030303,11.55878606,26.1320303,15.94208485,1.748399833,11.94243333,26.39180303,16.03465
504,7.010340909,17.19823333,31.88075758,21.34390909,7.428478788,17.61444848,32.10918182,21.53430303,7.757274242,18.01470455,32.35230303,21.61668182
505,-2.160794894,8.572222727,23.70915152,13.32087424,-1.465016712,9.143054091,24.05318182,13.58596515,-1.00184853,9.60557,24.38069697,13.65757121
506,10.00165758,21.15904545,35.49528788,24.75260606,10.40752879,21.60298485,35.71686364,24.91228788,10.72077727,22.05798485,35.95906061,24.99895455
507,-0.43239247,10.2502147,25.69833333,14.79860303,0.2363545,10.7926597,26.006,15.08550606,0.702704045,11.27045455,26.35336364,15.16651061
508,6.703039394,17.1573197,31.32122727,21.09269242,7.138045455,17.59446818,31.54315152,21.24786364,7.481866667,18.00633333,31.7610303,21.28560606
509,0.623352377,10.96850303,25.37910606,15.19801515,1.172992529,11.39422424,25.62234848,15.44571212,1.528926241,11.76974848,25.87512121,15.5364
510,-0.440502424,10.25687727,25.22012121,14.84229091,0.249716212,10.78366409,25.53040909,15.11936212,0.717095409,11.23190909,25.85589394,15.18719545
511,0.180551439,10.69621241,25.62574242,15.22635758,0.859476136,11.2013018,25.93043939,15.51396061,1.327542894,11.64361212,26.26478788,15.58126364
512,3.835632076,13.76145455,28.541,18.18892424,4.28237253,14.16858333,28.78154545,18.41720152,4.6174645,14.54167424,29.03295455,18.50602576
601,14.18977273,25.75536364,37.85221212,28.06471212,14.39171212,25.98207576,37.8655,28.11418182,14.60775758,26.26174242,38.0235303,28.15671212
602,10.47059848,21.01298485,35.84243939,25.24930303,10.83372121,21.43463636,35.97230303,25.30059091,11.11255758,21.82481818,36.1485,25.30518182
603,12.88574545,25.18742424,38.26163636,27.54227273,13.15120303,25.5505303,38.29807576,27.58421212,13.41829242,25.90293939,38.40766667,27.64356061
604,5.269728485,15.52354091,29.25172727,19.84389394,5.621469394,15.86651212,29.32387879,19.86166667,5.894389242,16.16423939,29.45701515,19.85657576
605,13.39317424,25.232,37.527,27.54669697,13.62082727,25.52695455,37.56078788,27.59615152,13.85884697,25.85031818,37.68178788,27.66134848
606,12.53705152,24.07309091,36.80975758,26.66698485,12.80223788,24.43824242,36.87092424,26.70083333,13.03971212,24.80145455,37.00948485,26.76966667
607,13.60070606,25.84892424,38.43634848,27.91490909,13.83775,26.11730303,38.45480303,27.96451515,14.09507273,26.41063636,38.59463636,28.01639394
608,8.295869697,18.58466061,32.8519697,22.73107576,8.634934848,18.9585697,32.93665152,22.74930303,8.87935,19.31987273,33.09480303,22.76930303
609,12.75979091,25.24554545,38.5475,27.45521212,13.04903636,25.58127273,38.57510606,27.49778788,13.32130303,25.90795455,38.67340909,27.53186364
610,12.66796515,24.22477273,37.28043939,27.04771212,12.95768939,24.64666667,37.35119697,27.09593939,13.2274303,25.06484848,37.52215152,27.18327273
611,13.62269394,25.92490909,38.48825758,27.95971212,13.85460606,26.20554545,38.49748485,27.99890909,14.11822273,26.5065,38.60793939,28.05093939
612,12.15639091,23.55678788,37.61848485,26.84740909,12.4617,23.98374242,37.69810606,26.88081818,12.69058182,24.40109091,37.82545455,26.94448485
613,9.522063636,19.90469697,34.13128788,23.96228788,9.829119697,20.25112121,34.218,23.9829697,10.05559394,20.59992424,34.36957576,24.0129697
614,11.87613788,23.93983333,38.10865152,27.00583333,12.19598485,24.36886364,38.1900303,27.03574242,12.45496515,24.7624697,38.32081818,27.06739394
615,9.093098485,19.65584848,32.91016667,23.50434848,9.423378788,20.0525303,32.99231818,23.53760606,9.714210606,20.41034848,33.16045455,23.57904545
616,13.08004091,24.84686364,37.34119697,27.3374697,13.34943636,25.22236364,37.38987879,27.38360606,13.61288182,25.60071212,37.52669697,27.48410606
617,10.53114697,20.75519697,35.00907576,24.8600303,10.85143182,21.09593939,35.08786364,24.87830303,11.07212273,21.43578788,35.23306061,24.9015303
618,13.43240152,24.68395455,36.31307576,27.13595455,13.64765455,24.9404697,36.36969697,27.17745455,13.86507576,25.24615152,36.4955303,27.27213636
701,-0.042465182,10.81479091,23.43666667,13.73365758,0.419713909,11.28440758,23.62365152,13.7661697,0.731289364,11.62793636,23.77337879,13.78435606
702,5.880904545,15.72634091,27.33951515,18.00942424,6.142728788,16.10374545,27.48093939,18.0499697,6.447692424,16.46196212,27.6300303,18.16622273
703,-1.8904085,9.016148485,21.88972727,12.54671364,-1.480522288,9.398581818,22.02669697,12.54906667,-1.183803636,9.726163636,22.22463636,12.61622273
704,9.061824242,18.99941818,30.50722727,21.51683333,9.346062121,19.38011515,30.64359091,21.58610606,9.695783333,19.79789394,30.82877273,21.6944697
705,9.771751515,19.89021212,30.77277273,21.86015152,9.988456061,20.20578788,30.89209091,21.90171212,10.28220455,20.52671212,31.02792424,22.03357576
706,1.004923318,11.06266212,23.68693939,14.58412273,1.336315167,11.40865606,23.79739394,14.62497424,1.633768485,11.78157424,24.03886364,14.72196061
707,4.998775303,14.55714545,26.84616667,17.50808182,5.288025303,14.95835606,26.98407576,17.54573636,5.596313636,15.37282273,27.18066667,17.63745758
708,7.722536364,17.71839091,29.40081818,20.09174242,7.99545,18.08823788,29.53724242,20.14542424,8.319263636,18.47594697,29.70145455,20.25516667
709,7.57664697,17.1147197,28.61234848,19.88578788,7.87339697,17.51630152,28.74539394,19.94018182,8.177292424,17.94144848,28.93865152,20.029
710,10.95652273,20.6730303,32.54319697,23.64283333,11.24043788,21.08689394,32.66371212,23.65989394,11.5102197,21.47959091,32.84936364,23.73069697
711,13.0309,23.60012121,33.55184848,24.98136364,13.27085455,23.91724242,33.66701515,25.07192424,13.64180606,24.24939394,33.82516667,25.24039394
712,3.486163333,13.34748182,26.0675,16.3902,3.780318182,13.71700152,26.18871212,16.47187121,4.088065,14.2008803,26.51621212,16.64991667
713,8.815572727,18.50486212,30.8989697,21.82184848,9.083430303,18.89469545,31.01733333,21.84136364,9.330777273,19.25748485,31.19418182,21.89356061
714,6.340960606,16.16481364,27.6035303,18.21386364,6.582031818,16.52083788,27.75307576,18.24451515,6.83415303,16.85709242,27.88412121,18.36819697
715,13.93537879,24.53998485,33.45477273,25.22307576,14.20916667,24.85919697,33.56675758,25.35536364,14.5479697,25.18080303,33.75380303,25.58604545
716,5.787319697,15.3828697,27.84736364,17.97242424,6.051028788,15.79922273,28.00621212,18.05109091,6.334971212,16.24014545,28.18206061,18.16834848
