county,winter06,spring06,summer06,fall06,winter10,spring10,summer10,fall10,winter14,spring14,summer14,fall14
1,34.93947727,41.15361424,2.197895829,12.40101774,34.48531061,39.89740364,2.248151177,14.10374911,32.76507143,39.00306095,2.170177714,16.36669201
2,32.28304091,37.60024318,1.974486973,10.98452177,32.12084394,36.91063712,1.900988564,12.75551341,30.28558254,35.24199286,1.832576956,15.10173539
3,37.70667424,46.85234742,2.842587606,15.05507676,37.73177576,45.4944353,2.758716106,17.12184656,35.89584444,43.43048778,2.652733952,19.62308568
4,40.42277576,40.35617273,1.78304153,12.81676555,39.32281212,38.17364242,1.812796071,14.08966813,37.69258095,37.10018254,2.11458063,16.4925547
5,31.7612197,37.16581818,2.638113636,10.41471212,31.45213636,35.95409848,2.551984848,12.03057576,29.79055556,34.12281746,2.593063492,14.55330952
6,36.85339091,44.84580955,3.211491985,14.55362386,36.89121061,43.52474894,3.123434242,16.65434611,35.07868095,41.21240365,3.00309781,19.40272178
7,52.3889,52.96028985,1.877892795,16.72388105,51.23455,51.27986409,1.910761701,18.22674185,49.23297302,50.50465127,1.96062844,20.83570838
8,26.89774242,31.70633333,1.940439394,9.132015152,26.32017424,30.57590909,1.902878788,10.70184848,24.76962698,29.45223016,1.964333333,12.86834127
9,34.85433485,47.4391803,4.936261364,15.42914924,35.03418182,46.17675606,4.964318182,17.51981591,33.48530159,43.8680619,4.848028571,20.0389873
10,33.1287697,41.33537333,2.290281424,12.6341767,33.07899091,39.8317597,2.292587303,14.382995,31.73073651,38.42115778,2.151590675,16.15480466
101,127.0912121,98.3655303,62.41028788,171.0654091,129.0434242,102.6232879,62.57489242,170.1775758,123.8657302,97.81438095,60.22252698,174.5043651
102,117.8934091,70.42187879,69.57669848,156.8290303,118.0738636,73.66165152,71.75308485,156.2680606,112.8957143,70.11257143,71.62253333,158.9671746
103,133.2638182,79.79591667,72.38187121,193.3479697,134.6252121,83.09403788,75.28571212,192.8869848,130.1724444,79.00757937,73.87814286,198.1359048
104,139.069697,116.2961061,80.85238636,195.4431667,139.9089091,121.4098485,81.17521212,193.9070758,134.8329841,118.626619,78.5954127,199.2916508
105,122.0900152,82.75959091,87.36968636,177.7259394,123.3523485,86.419,90.48368636,177.8884242,119.8045714,82.16069841,89.83149683,182.7613016
106,73.16172727,83.66245455,48.76190303,78.63604545,74.57542424,86.32513636,50.58317879,79.31340909,74.08585714,83.05385714,50.04879683,83.38011111
107,100.8275758,101.5425758,67.07680606,128.9516364,101.336197,104.9108182,69.72477576,128.5025455,99.12631746,104.308127,69.57478095,132.7411746
108,145.144303,93.93971212,83.00093182,213.5710909,146.8304545,98.13895455,86.18886364,213.6414697,142.8319524,94.19492063,84.21603968,220.486619
109,101.1463636,91.41133333,60.07060606,125.995303,102.997,95.08884848,62.06466667,126.2297879,101.325619,91.35396825,61.18707937,132.101873
